SNCZI,ResID,DAM_NAME,YEAR,LON,LAT,LisfloodX,LisfloodY,Vc,Vf,Qmin,Qnd,Vn,Qn,CAP_MCM,CATCH_SKM
1257,3155,LINARES DEL ARROYO,1951,-3.55625,41.52625,-3.55833,41.525,1.0000000000000001e-07,9.7e-07,1.12,14.52,5e-07,1.92,58.1,756.13184
1285,3218,LORIGUILLA,1967,-0.91625,39.670417,-0.90833,39.675,1.0000000000000001e-07,9.7e-07,4.47,31.17,5e-07,8.83,70.9,4869.123584
1290,4260,LA LOTETA,0,-1.31875,41.827083,-1.325,41.825,1.0000000000000001e-07,9.7e-07,0.0,0.11,5e-07,0.02,104.8,33.32772
1306,3152,MAIDEVERA,1981,-1.762083,41.57875,-1.75833,41.575,1.0000000000000001e-07,9.7e-07,0.19,1.6,5e-07,0.35,18.3,77.140912
1321,3134,MANSILLA,1960,-2.914583,42.157083,-2.925,42.15833,1.0000000000000001e-07,9.7e-07,0.89,8.22,5e-07,1.46,67.7,244.97744
1324,3186,SANTILLANA,1978,-3.81875,40.707917,-3.825,40.70833,1.0000000000000001e-07,9.7e-07,0.0,0.89,5e-07,0.04,91.1,237.074384
1333,3207,MARIA CRISTINA,1920,-0.15875,40.032917,-0.15833,40.025,1.0000000000000001e-07,9.7e-07,1.04,18.82,5e-07,2.61,19.7,1477.305984
1336,3241,MARISANCHEZ,1991,-3.274583,38.695417,-3.275,38.69167,1.0000000000000001e-07,9.7e-07,0.02,6.75,5e-07,0.74,62.0,547.321088
1364,153,MEDIANO,1959,0.20875,42.31625,0.20833,42.325,1.0000000000000001e-07,9.7e-07,7.12,76.77,5e-07,15.49,436.0,1840.016512
1378,18,MEQUINENZA,1966,0.285597122,41.37042159,0.275,41.375,1.0000000000000001e-07,9.7e-07,102.9,1450.0,5e-07,313.9,1533.0,57304.121344
1395,3276,LA MINILLA,1956,-6.187083,37.670417,-6.19167,37.675,1.0000000000000001e-07,9.7e-07,0.59,32.29,5e-07,1.92,56.4,992.472192
1421,3246,LOS MOLINOS DE MATACHEL,1983,-6.124583,38.532917,-6.125,38.525,1.0000000000000001e-07,9.7e-07,0.53,34.99,5e-07,2.01,49.2,1193.810304
1463,5004,MONTORO III,2008,-4.100098,38.525307,-4.09167,38.525,1.0000000000000001e-07,9.7e-07,0.34,11.55,5e-07,1.0,105.37,
1494,3226,EL NARANJERO,1989,-0.852083,39.277083,-0.85833,39.275,1.0000000000000001e-07,9.7e-07,6.67,142.72,5e-07,25.57,29.0,16440.356864
1502,3206,NAVALCAN,1977,-5.137917,40.04875,-5.14167,40.04167,1.0000000000000001e-07,9.7e-07,0.08,4.25,5e-07,0.52,33.9,370.9576
1525,1,NEGRATIN,1984,-2.984429568,37.55119515,-2.94167,37.55833,1.0000000000000001e-07,9.7e-07,1.6,84.0,5e-07,4.8,567.1,3890.592768
1544,3140,NUESTRA SEÑORA DEL AGAVANZAL,1995,-6.145417,41.97875,-6.14167,41.975,1.0000000000000001e-07,9.7e-07,2.73,47.52,5e-07,5.39,35.9,1340.633472
1558,23,OLIANA,1959,1.280108854,42.08021635,1.30833,42.10833,1.0000000000000001e-07,9.7e-07,7.4,108.0,5e-07,14.4,101.0,2665.307648
1564,3103,ORDUNTE,1934,-3.28375,43.160417,-3.29167,43.15833,1.0000000000000001e-07,9.7e-07,0.54,6.23,5e-07,0.87,22.2,47.70592
1565,34,ORELLANA,0,-5.525302785,38.99081817,-5.54167,38.99167,1.0000000000000001e-07,9.7e-07,0.0,250.0,5e-07,31.0,808.0,26401.6896
1579,3138,PAJARES,1994,-2.60875,42.08875,-2.60833,42.09167,1.0000000000000001e-07,9.7e-07,0.39,3.29,5e-07,0.6,35.0,109.808912
1590,3170,PALMACES,1954,-2.93875,41.05375,-2.94167,41.05833,1.0000000000000001e-07,9.7e-07,0.24,2.71,5e-07,0.46,31.4,269.242592
1611,3188,EL PARDO,1970,-3.79125,40.54125,-3.79167,40.54167,1.0000000000000001e-07,9.7e-07,0.44,26.46,5e-07,1.8,45.0,526.748352
1640,142,LOS PEARES,1955,-7.724583,42.46625,-7.70833,42.475,1.0000000000000001e-07,9.7e-07,11.23,324.86,5e-07,33.45,182.0,4591.491072
1643,149,LA PEDRERA,1980,-0.870417,38.03125,-0.875,38.025,1.0000000000000001e-07,9.7e-07,0.0,0.45,5e-07,0.09,246.0,35.208988
1645,3183,PEDREZUELA,1967,-3.624583,40.757917,-3.625,40.75833,1.0000000000000001e-07,9.7e-07,0.38,10.07,5e-07,0.76,41.2,216.047024
1657,3766,PENA,1930,0.135417,40.81875,0.14167,40.825,1.0000000000000001e-07,9.7e-07,0.07,0.68,5e-07,0.11,18.5,65.097504
1665,3124,LA PEÑA,1913,-0.737083,42.387083,-0.74167,42.375,1.0000000000000001e-07,9.7e-07,5.45,53.85,5e-07,10.85,15.4,1698.786048
1673,3233,PEÑARROYA,1959,-3.005417,39.06125,-3.00833,39.05833,1.0000000000000001e-07,9.7e-07,0.22,11.34,5e-07,1.51,47.8,941.70368
1699,3194,PICADAS,1952,-4.25375,40.337083,-4.25833,40.34167,1.0000000000000001e-07,9.7e-07,1.59,53.86,5e-07,5.79,15.2,2030.187136
1709,3280,PIEDRAS,1968,-7.262083,37.370417,-7.25833,37.375,1.0000000000000001e-07,9.7e-07,0.07,5.12,5e-07,0.35,79.0,212.820592
1727,3179,LA PINILLA,1967,-3.77875,40.945417,-3.775,40.94167,1.0000000000000001e-07,9.7e-07,0.61,11.8,5e-07,1.11,37.5,262.536112
1730,15,EL PINTADO,1948,-5.953691475,38.01649956,-5.95833,37.99167,1.0000000000000001e-07,9.7e-07,0.2,21.0,5e-07,0.7,212.8,1089.689344
1767,140,LAS PORTAS,1974,-7.212083,42.11625,-7.20833,42.10833,1.0000000000000001e-07,9.7e-07,0.34,14.23,5e-07,1.0,536.0,158.202304
1771,3269,EL PORTILLO,1999,-2.787083,37.80375,-2.79167,37.80833,1.0000000000000001e-07,9.7e-07,0.16,3.19,5e-07,0.3,33.5,124.768136
1773,3117,PORTODEMOUROS,1967,-8.189583,42.857917,-8.19167,42.85833,1.0000000000000001e-07,9.7e-07,3.0,121.79,5e-07,11.12,297.0,1180.92544
1786,3127,PRADA,1958,-7.040417,42.310417,-7.04167,42.30833,1.0000000000000001e-07,9.7e-07,0.63,12.74,5e-07,1.15,122.0,259.721952
1796,3288,PUEBLA DE CAZALLA,1994,-5.24125,37.127917,-5.24167,37.125,1.0000000000000001e-07,9.7e-07,0.23,16.43,5e-07,0.61,73.7,309.985056
1803,11,PUENTE NUEVO,1972,-4.923147316,38.07373036,-4.925,38.09167,1.0000000000000001e-07,9.7e-07,0.2,30.0,5e-07,0.7,281.7,985.279168
1807,3272,PUENTES IV,1887,-1.820417,37.73625,-1.825,37.74167,1.0000000000000001e-07,9.7e-07,0.01,7.26,5e-07,1.02,29.5,1409.872
1808,3174,PUENTES VIEJAS,1940,-3.572917,40.994583,-3.575,40.99167,1.0000000000000001e-07,9.7e-07,0.96,26.42,5e-07,2.21,49.2,693.285056
1840,3264,RAMBLA DE ALGECIRAS,1995,-1.39125,37.89125,-1.39167,37.89167,1.0000000000000001e-07,9.7e-07,0.0,0.51,5e-07,0.07,50.0,37.968144
1880,3113,REQUEJADA,1940,-4.529583,42.907917,-4.50833,42.90833,1.0000000000000001e-07,9.7e-07,1.08,12.67,5e-07,2.15,76.7,221.509344
1887,3266,RETORTILLO,1970,-5.349583,37.845417,-5.34167,37.84167,1.0000000000000001e-07,9.7e-07,0.11,2.97,5e-07,0.21,73.2,300.931584
1898,178,RIAÑO,1988,-5.082083,42.937083,-5.05833,42.95833,1.0000000000000001e-07,9.7e-07,2.47,26.57,5e-07,4.72,664.0,591.0704
1902,29,RIBARROJA,1969,0.422952978,41.24622065,0.425,41.25833,1.0000000000000001e-07,9.7e-07,101.7,1487.0,5e-07,319.7,210.0,82132.803584
1904,3096,LA RIBEIRA,1961,-7.827083,43.462083,-7.825,43.45833,1.0000000000000001e-07,9.7e-07,0.83,22.08,5e-07,2.08,32.8,134.88376
1907,179,RICOBAYO,1934,-5.98375,41.52875,-5.975,41.54167,1.0000000000000001e-07,9.7e-07,11.41,356.31,5e-07,59.9,1200.0,16033.70496
1924,3176,RIOSEQUILLO,1956,-3.649583,40.984583,-3.675,40.975,1.0000000000000001e-07,9.7e-07,0.72,18.21,5e-07,1.59,48.5,400.23168
1934,3199,RIVERA DE GATA,1990,-6.632917,40.137083,-6.625,40.14167,1.0000000000000001e-07,9.7e-07,0.33,9.47,5e-07,0.64,48.9,186.438752
1951,3201,ROSARITO,1958,-5.322083,40.10875,-5.30833,40.10833,1.0000000000000001e-07,9.7e-07,0.53,24.84,5e-07,2.84,84.7,1754.614656
1961,3227,RUECAS,1996,-5.495417,39.270417,-5.49167,39.275,1.0000000000000001e-07,9.7e-07,0.13,3.5,5e-07,0.33,50.4,132.886408
1964,3296,RULES,2003,-3.49625,36.86125,-3.49167,36.85833,1.0000000000000001e-07,9.7e-07,0.27,15.37,5e-07,1.41,117.1,1081.73888
1965,5,RUMBLAR,0,-3.787173795,38.17919515,-3.80833,38.175,1.0000000000000001e-07,9.7e-07,0.2,6.0,5e-07,0.5,126.0,574.255168
1976,3142,SALAS,1971,-7.942083,41.925417,-7.94167,41.925,1.0000000000000001e-07,9.7e-07,0.28,12.62,5e-07,0.81,86.7,151.028064
1980,3100,SALIME,1956,-6.849583,43.235417,-6.84167,43.24167,1.0000000000000001e-07,9.7e-07,5.41,105.43,5e-07,12.97,265.6,1782.414592
2007,3265,SAN CLEMENTE,1990,-2.64875,37.862083,-2.64167,37.85833,1.0000000000000001e-07,9.7e-07,0.11,2.38,5e-07,0.27,120.0,157.2404
2011,143,SAN ESTEBAN,1955,-7.64875,42.414583,-7.64167,42.40833,1.0000000000000001e-07,9.7e-07,15.1,367.86,5e-07,39.52,213.0,7197.084672
2018,3191,SAN JUAN,1955,-4.312083,40.374583,-4.30833,40.375,1.0000000000000001e-07,9.7e-07,1.63,43.58,5e-07,4.75,148.3,2003.983616
2024,26,SAN LORENZO MONGAY,1930,0.822318471,41.86520872,0.84167,41.85833,1.0000000000000001e-07,9.7e-07,5.4,102.0,5e-07,13.7,10.0,7166.86592
2044,3757,SAN PONS,1957,1.604583,41.96625,1.60833,41.975,1.0000000000000001e-07,9.7e-07,0.63,5.65,5e-07,1.14,24.4,295.962944
2048,9,SAN RAFAEL DE NAVALLANA,1991,-4.615099887,37.97942443,-4.60833,37.975,1.0000000000000001e-07,9.7e-07,0.1,326.0,5e-07,8.2,156.5,1298.972288
2051,3136,SAN SEBASTIAN,1959,-6.94625,42.145417,-6.94167,42.14167,1.0000000000000001e-07,9.7e-07,0.25,4.89,5e-07,0.46,45.0,109.623128
2058,3279,EL SANCHO,1962,-6.982917,37.462083,-6.99167,37.475,1.0000000000000001e-07,9.7e-07,1.3,56.53,5e-07,3.56,54.7,302.54352
2067,22,SANTA ANA,1961,0.576311,41.891005,0.59167,41.89167,1.0000000000000001e-07,9.7e-07,3.4,50.0,5e-07,7.7,916.0,1784.313856
2075,3112,SANTA EUGENIA,1988,-9.102917,42.920417,-9.10833,42.925,1.0000000000000001e-07,9.7e-07,0.82,54.99,5e-07,4.28,13.6,462.974304
2091,176,SANTA TERESA,1960,-5.599583,40.66625,-5.60833,40.675,1.0000000000000001e-07,9.7e-07,0.3,30.69,5e-07,3.14,496.0,1871.728
2099,25,SANTOLEA,1932,-0.289188491,40.77844391,-0.325,40.775,1.0000000000000001e-07,9.7e-07,0.9,19.0,5e-07,2.2,48.0,1223.921152
2101,3260,SANTOMERA,1965,-1.09125,38.10375,-1.09167,38.09167,1.0000000000000001e-07,9.7e-07,0.0,0.78,5e-07,0.1,25.5,154.014064
2109,3756,SAU,1963,2.40875,41.970417,2.39167,41.975,1.0000000000000001e-07,9.7e-07,4.05,35.93,5e-07,6.5,168.5,1524.850048
2111,3171,SAUCELLE,1956,-6.802083,41.049583,-6.775,41.075,1.0000000000000001e-07,9.7e-07,38.97,1058.79,5e-07,181.04,181.5,72282.636288
2127,33,LA SERENA,0,-5.505988953,38.90246811,-5.45833,38.925,1.0000000000000001e-07,9.7e-07,2.0,75.1,5e-07,4.5,3219.0,7666.86208
2138,3208,SICHAR,1960,-0.232917,40.012083,-0.24167,40.00833,1.0000000000000001e-07,9.7e-07,2.63,23.73,5e-07,5.0,49.3,2506.228992
2140,3253,SIERRA BOYERA,1973,-5.22375,38.262083,-5.225,38.25833,1.0000000000000001e-07,9.7e-07,0.1,2.61,5e-07,0.19,40.9,423.509504
2141,166,SIERRA BRAVA,1996,-5.645417,39.195417,-5.64167,39.19167,1.0000000000000001e-07,9.7e-07,0.06,3.44,5e-07,0.34,233.0,218.178352
2171,3275,SOTIEL,1982,-6.807917,37.71375,-6.80833,37.725,1.0000000000000001e-07,9.7e-07,0.34,21.0,5e-07,1.16,28.5,171.035744
2175,30,LA SOTONERA,1963,-0.671069098,42.10042961,-0.675,42.10833,1.0000000000000001e-07,9.7e-07,0.3,4.0,5e-07,0.5,189.0,315.872992
2180,3755,SUSQUEDA,1968,2.525417,41.979583,2.525,41.975,1.0000000000000001e-07,9.7e-07,4.32,38.25,5e-07,6.92,233.0,1793.532288
2188,3256,TAIBILLA,1973,-2.262083,38.19125,-2.25833,38.19167,1.0000000000000001e-07,9.7e-07,0.17,4.27,5e-07,0.56,10.0,302.777152
2190,3182,LA TAJERA,1993,-2.620417,40.84125,-2.625,40.84167,1.0000000000000001e-07,9.7e-07,0.74,4.71,5e-07,1.2,68.0,571.503296
2193,152,TALARN,0,0.91625,42.182917,0.925,42.19167,1.0000000000000001e-07,9.7e-07,6.22,62.88,5e-07,11.33,205.0,2057.390208
2197,3249,EL TALAVE,1918,-1.870417,38.507917,-1.85833,38.50833,1.0000000000000001e-07,9.7e-07,0.16,5.87,5e-07,1.08,33.3,768.784896
2203,3101,TANES,1978,-5.424583,43.21875,-5.425,43.225,1.0000000000000001e-07,9.7e-07,1.54,17.89,5e-07,3.51,33.3,256.038048
2222,3753,TERRADETS,1935,0.887917,42.057917,0.89167,42.05833,1.0000000000000001e-07,9.7e-07,7.18,67.61,5e-07,13.0,33.2,2496.204288
2262,3289,TORRE DEL AGUILA,1947,-5.754583,37.042917,-5.75833,37.04167,1.0000000000000001e-07,9.7e-07,0.18,19.31,5e-07,0.63,66.0,447.214048
2280,3214,TORREJON TAJO,1966,-5.982917,39.832083,-5.975,39.825,1.0000000000000001e-07,9.7e-07,0.12,485.71,5e-07,55.99,176.3,36830.859264
2281,3212,TORREJON TIETAR,1967,-5.989583,39.84125,-5.975,39.84167,1.0000000000000001e-07,9.7e-07,0.18,64.79,5e-07,5.5,22.0,4314.239488
2299,163,TOUS,0,-0.657917,39.137083,-0.65833,39.14167,1.0000000000000001e-07,9.7e-07,6.94,156.43,5e-07,27.32,378.0,17130.902528
2303,150,TRANCO DE BEAS,0,-2.795417,38.17375,-2.775,38.175,1.0000000000000001e-07,9.7e-07,0.5,10.29,5e-07,1.11,498.0,541.238656
2305,24,LA TRANQUERA,1960,-1.806665487,41.2657095,-1.79167,41.25833,1.0000000000000001e-07,9.7e-07,1.0,20.0,5e-07,3.1,84.0,1481.090304
2327,3111,ULLIVARRI,1957,-2.61625,42.932917,-2.60833,42.925,1.0000000000000001e-07,9.7e-07,1.34,19.9,5e-07,2.66,147.0,279.750336
2338,3110,URRUNAGA,1957,-2.652917,42.957917,-2.65833,42.95833,1.0000000000000001e-07,9.7e-07,0.52,6.35,5e-07,0.89,72.0,145.88232
2345,3128,UZQUIZA,1988,-3.367083,42.30625,-3.375,42.30833,1.0000000000000001e-07,9.7e-07,0.27,2.36,5e-07,0.45,75.0,150.259136
2348,3173,EL VADO,1954,-3.299583,41.007917,-3.29167,41.00833,1.0000000000000001e-07,9.7e-07,0.93,14.62,5e-07,1.57,55.7,383.52288
2350,10,VADOMOJON,0,-4.209175793,37.66972184,-4.225,37.64167,1.0000000000000001e-07,9.7e-07,0.1,6.0,5e-07,0.4,163.2,1218.078336
2362,156,VALDECAÑAS,1964,-5.609583,39.77875,-5.60833,39.775,1.0000000000000001e-07,9.7e-07,0.76,478.04,5e-07,55.09,1446.0,36273.119232
2366,3268,VALDEINFIERNO,1806,-1.96625,37.807917,-1.95833,37.80833,1.0000000000000001e-07,9.7e-07,0.01,2.11,5e-07,0.42,14.2,420.787296
2380,3202,VALDEOBISPO,1965,-6.250417,40.099583,-6.24167,40.10833,1.0000000000000001e-07,9.7e-07,1.24,44.86,5e-07,4.39,53.0,2459.515648
2430,3189,VALMAYOR,1975,-4.049583,40.537083,-4.05833,40.54167,1.0000000000000001e-07,9.7e-07,0.2,4.79,5e-07,0.39,124.0,94.024752
2431,3139,VALPARAISO,1988,-6.274583,41.995417,-6.275,41.99167,1.0000000000000001e-07,9.7e-07,1.55,31.12,5e-07,3.35,168.5,794.25024
2441,3239,LA VEGA DEL JABALON,1992,-3.787917,38.762083,-3.79167,38.775,1.0000000000000001e-07,9.7e-07,0.04,25.13,5e-07,2.4,33.5,1829.80288
2449,3125,VELLE,1966,-7.852083,42.362083,-7.825,42.375,1.0000000000000001e-07,9.7e-07,27.31,715.05,5e-07,76.57,17.0,12769.523712
2463,3232,EL VICARIO,1973,-3.992917,39.06125,-3.99167,39.05833,1.0000000000000001e-07,9.7e-07,0.05,163.02,5e-07,19.25,52.0,16294.874112
2469,3105,VILAGUDIN,1981,-8.495417,43.095417,-8.49167,43.09167,1.0000000000000001e-07,9.7e-07,0.32,11.52,5e-07,1.02,18.3,77.873016
2470,3122,VILASOUTO,1969,-7.42375,42.662083,-7.425,42.65833,1.0000000000000001e-07,9.7e-07,0.2,4.71,5e-07,0.43,20.5,53.111816
2483,3157,VILLALCAMPO,1949,-6.084583,41.492917,-6.09167,41.49167,1.0000000000000001e-07,9.7e-07,36.18,951.22,5e-07,166.44,66.5,63164.862464
2495,3230,VILLAR DEL REY,1987,-6.86625,39.15375,-6.85833,39.15833,1.0000000000000001e-07,9.7e-07,0.42,23.43,5e-07,1.73,207.4,1021.744256
2496,3178,EL VILLAR,1882,-3.562917,40.949583,-3.55833,40.95833,1.0000000000000001e-07,9.7e-07,0.86,27.06,5e-07,2.25,22.5,727.038912
2511,3295,LA VIÑUELA,1986,-4.164583,36.862083,-4.15833,36.85833,1.0000000000000001e-07,9.7e-07,0.15,10.25,5e-07,0.63,170.0,129.042656
2534,7,YEGUAS,0,-4.17350647,38.08384497,-4.24167,38.075,1.0000000000000001e-07,9.7e-07,0.7,276.0,5e-07,8.3,228.7,811.978432
2539,3297,ZAHARA,1992,-5.389583,36.854583,-5.39167,36.85833,1.0000000000000001e-07,9.7e-07,0.19,11.75,5e-07,0.37,223.0,137.534864
2560,17,ZUFRE,0,-6.316714326,37.82473027,-6.29167,37.80833,1.0000000000000001e-07,9.7e-07,0.1,15.0,5e-07,0.7,175.3,832.16224
2783,3180,BELEÑA,1982,-3.199583,40.937083,-3.19167,40.94167,1.0000000000000001e-07,9.7e-07,0.9,11.0,5e-07,1.46,50.5,476.493312
2835,3216,ARROCAMPO,1976,-5.732083,39.787083,-5.70833,39.80833,1.0000000000000001e-07,9.7e-07,0.54,484.75,5e-07,55.62,35.5,100.322472
2950,4261,IRUEÑA,0,-6.577083,40.44375,-6.575,40.44167,1.0000000000000001e-07,9.7e-07,0.67,17.56,5e-07,1.18,122.5,479.62432
2960,3223,TORRE DE ABRAHAM,1997,-4.25375,39.370417,-4.25833,39.375,1.0000000000000001e-07,9.7e-07,0.21,11.55,5e-07,1.12,185.0,756.54816
3101,3118,MATALAVILLA,1967,-6.45125,42.83625,-6.44167,42.84167,1.0000000000000001e-07,9.7e-07,0.35,4.92,5e-07,0.62,65.0,85.776528
3181,27,RIALB,1999,1.231197638,41.98637314,1.19167,41.94167,1.0000000000000001e-07,9.7e-07,7.3,117.0,5e-07,17.6,404.0,3296.13312
3198,20,YESA,0,-1.180936412,42.59539322,-1.175,42.60833,1.0000000000000001e-07,9.7e-07,7.0,112.0,5e-07,14.1,447.0,2192.31744
3259,3243,LA FRESNEDA,1988,-3.62875,38.557917,-3.625,38.55833,1.0000000000000001e-07,9.7e-07,0.01,2.96,5e-07,0.23,13.2,134.47576
3518,160,BUENDIA,0,-2.782083,40.399583,-2.775,40.39167,1.0000000000000001e-07,9.7e-07,3.55,42.08,5e-07,6.51,1639.0,3311.03616
