like1,parFFf,paralpha,parbeta,parQQf,pargamma,park,chain,like_val
1.70249690,0.22431664,0.26367960,0.53360530,0.74375840,0.39386073,2.56098300,0.00000000,2.02835687
0.98168710,0.45780793,0.63690120,0.57165400,0.86774814,0.84928220,1.99815740,0.00000000,1.24831819
1.15347110,0.51253310,0.22492374,0.58030987,0.74352910,0.91039210,2.30157920,0.00000000,1.07148796
0.47157866,0.69116056,0.94265276,0.39262150,0.79062074,0.53197247,2.89547750,0.00000000,0.99870261
1.47295500,0.29874805,0.60517690,0.41689703,0.53884540,0.13197728,4.24655150,0.00000000,1.87303732
0.98532987,0.74936420,0.33797887,0.75199230,0.35891290,0.35246184,3.65511080,0.00000000,1.32912364
0.68275810,0.77917550,0.49697572,0.73418930,0.53761770,0.66193440,1.77365490,0.00000000,1.15212609
1.15842210,0.88765240,0.84821945,0.13431627,0.20977654,0.67727850,1.35588650,0.00000000,1.29708273
0.75367420,0.51503160,0.68432200,0.78718920,0.71677690,0.88539493,2.37607260,0.00000000,0.91966101
0.73400754,0.62011164,0.22018296,0.62136270,0.59016156,0.40055624,2.70632310,0.00000000,1.11366260
0.77968955,0.54324640,0.43037662,0.51820517,0.62539023,0.97471064,3.25226880,0.00000000,0.97953390
0.95866615,0.50925120,0.29693530,0.06159098,0.31724430,0.90125906,2.86090640,0.00000000,1.48939344
1.09485800,0.81356984,0.08629706,0.32058540,0.21189928,0.50033740,2.50903270,0.00000000,1.33410728
1.11279420,0.39221752,0.19671460,0.44201946,0.91843280,0.08092124,1.73711970,0.00000000,1.31856759
1.14173840,0.48246208,0.49973267,0.44319203,0.41033850,0.03043652,1.37151610,0.00000000,1.46892665
1.01998420,0.65756680,0.27581580,0.21193624,0.24741470,0.59049300,2.75699260,0.00000000,1.41968702
0.84752700,0.67241170,0.57584880,0.18013223,0.35480782,0.77633520,2.24402200,0.00000000,1.33864299
1.10983990,0.52009606,0.16985717,0.48758802,0.87585120,0.45833650,2.48591400,0.00000000,1.21950407
0.46844035,0.83040740,0.53709733,0.89445020,0.79274267,0.38887995,4.79171100,0.00000000,1.05574661
1.02574600,0.40493098,0.85613920,0.35598330,0.92117100,0.24229580,3.35678030,0.00000000,1.38350807
1.06596980,0.56586100,0.17850749,0.20083767,0.84067386,0.38792363,2.65023300,0.00000000,1.04640218
0.97703490,0.69356300,0.56781800,0.59109205,0.40729874,0.12909326,3.74256870,0.00000000,1.29932067
0.61898255,0.61158210,0.18343638,0.43036770,0.60767750,0.33839402,3.34991740,0.00000000,1.06358407
1.12442730,0.97971594,0.77894783,0.59960043,0.49068070,0.16152139,3.18388840,0.00000000,1.24836480
1.24855240,0.35542607,0.45785720,0.38339210,0.56704600,0.28193688,1.69419350,0.00000000,1.63964819
0.80832154,0.93241970,0.39570796,0.68080324,0.60738724,0.47866625,2.31250210,0.00000000,1.07670021
0.99130550,0.58413494,0.32021190,0.92139420,0.86750230,0.47865740,1.32944100,0.00000000,0.85353828
1.15767550,0.34801385,0.72525040,0.32805514,0.74293894,0.61217010,4.02356400,0.00000000,1.48390604
1.05484130,0.75077975,0.00966726,0.96568060,0.36800212,0.51877060,1.64483520,0.00000000,1.38305852
1.02800800,0.55173890,0.28932738,0.67632806,0.96476950,0.92935354,1.77273850,0.00000000,1.19720793
1.67796130,0.28440145,0.86794484,0.91420394,0.14037809,0.19946730,3.67448280,0.00000000,2.12558448
1.39223910,0.35165130,0.42292666,0.23134738,0.26509370,0.07313813,1.67703950,0.00000000,1.86131843
1.05408200,0.46835768,0.25598740,0.19752365,0.70664020,0.84785736,3.26815060,0.00000000,1.05565770
0.66224290,0.80340624,0.87366900,0.01846754,0.60835190,0.65377474,4.27673240,0.00000000,1.07593431
0.88519420,0.71301776,0.36718726,0.09036885,0.37757860,0.21866453,2.28935580,0.00000000,1.29467758
1.22448370,0.31905514,0.14852265,0.74201400,0.53860265,0.81734650,2.14272740,0.00000000,1.70695941
1.04485020,0.58622290,0.86597260,0.37694994,0.51232060,0.31434867,2.73985050,0.00000000,1.28799025
1.71721040,0.22519441,0.60797380,0.52216910,0.29038295,0.29031960,1.94718000,0.00000000,2.23824016
0.98745894,0.68982520,0.11998334,0.60655720,0.28520980,0.48959488,3.65281900,0.00000000,1.38502690
1.19905580,0.85592220,0.47462842,0.98214746,0.20163287,0.69632530,2.52192800,0.00000000,1.32105033
1.65831860,0.23573516,0.61484870,0.66764570,0.38612580,0.46488720,2.04637930,0.00000000,2.16050930
1.01460780,0.88361150,0.13154864,0.08412550,0.31605828,0.33574477,2.97850970,0.00000000,1.23868180
1.46047690,0.34829146,0.93552357,0.15593550,0.33496523,0.32031587,4.13375660,0.00000000,1.83800989
1.51647190,0.26580470,0.06289246,0.92158400,0.39450473,0.65096510,3.50247760,0.00000000,2.05604103
1.43362600,0.42439460,0.31339297,0.91784030,0.10291008,0.24944623,1.25053920,0.00000000,1.77198100
1.16601040,0.52223337,0.67554220,0.82397413,0.48228195,0.04402464,2.74133440,0.00000000,1.39560361
0.79596690,0.67060250,0.79250900,0.12391376,0.59647190,0.43518690,3.26637840,0.00000000,1.11989350
0.95331660,0.94884160,0.72035940,0.39374658,0.79406160,0.04319776,2.88088750,0.00000000,1.01974352
0.40688446,0.67883843,0.75299950,0.81204980,0.82869260,0.43063945,4.16043600,0.00000000,0.96026738
1.08112920,0.38638783,0.28923255,0.37072557,0.46597690,0.55444795,3.78660000,0.00000000,1.60479674
1.09751560,0.97024400,0.39461878,0.66250130,0.38100925,0.07414733,2.03774400,0.00000000,1.27784497
0.94996050,0.46802744,0.29014912,0.39823070,0.52675647,0.43698886,1.67480640,0.00000000,1.36174852
1.03766490,0.81254820,0.88699550,0.25608570,0.35347742,0.47326556,4.30461740,1.00000000,1.33729868
0.74614894,0.86618340,0.68085070,0.31951076,0.75838023,0.92851925,2.72152730,2.00000000,0.70745853
0.75295633,0.83041470,0.96325755,0.69249445,0.51462480,0.84039840,3.35968760,3.00000000,1.17714086
0.62925315,0.56517620,0.29555820,0.72143640,0.76369920,0.49182168,3.54270000,4.00000000,0.93018593
0.41447198,0.65433360,0.46241188,0.72960985,0.73794067,0.49259007,2.31607680,5.00000000,0.95160466
0.53665590,0.63815254,0.55091720,0.53356665,0.66366920,0.80716730,3.32423110,6.00000000,0.89095002
0.80963340,0.75903237,0.75233066,0.44543186,0.53232260,0.56922746,3.77103040,7.00000000,1.17375145
0.41613594,0.88687557,0.01761734,0.20153059,0.54487926,0.71373990,2.74070400,8.00000000,1.03602557
0.61441270,0.86945260,0.43295395,0.21025313,0.71088140,0.05797292,4.87698460,9.00000000,0.89539929
0.65444060,0.73254687,0.66434020,0.53100014,0.61778694,0.54466290,3.68385820,10.00000000,1.08204461
0.44165882,0.82663400,0.61817473,0.91290390,0.50808570,0.89981794,1.22787440,11.00000000,1.12084704
0.85371125,0.72469974,0.49149700,0.57110720,0.52725550,0.33126375,3.40363430,12.00000000,1.17984338
0.44539377,0.75981000,0.76555190,0.65017840,0.62149310,0.72814924,3.32557960,13.00000000,1.05709532
0.72299236,0.55848414,0.26059934,0.46211538,0.96340185,0.14560093,2.08630160,1.00000000,0.88233342
0.98327490,0.52248650,0.70573103,0.31717175,0.50698596,0.39487702,3.47477100,2.00000000,1.32514264
0.95073545,0.87841440,0.86576570,0.28904050,0.72383523,0.29156023,3.62104200,3.00000000,1.08740024
0.74881420,0.56955355,0.40777954,0.42210200,0.55348647,0.45539638,3.39255600,4.00000000,1.18142499
0.37624824,0.87624043,0.42436110,0.63680375,0.73665080,0.49510520,2.69861170,5.00000000,0.86634627
0.59864870,0.54974014,0.10734168,0.80215090,0.66962190,0.56914103,2.38202900,6.00000000,1.08524819
1.22361090,0.45733836,0.70108290,0.74555700,0.42246547,0.33435386,3.23576070,7.00000000,1.52416412
0.82860744,0.64849895,0.65122664,0.49294356,0.61420250,0.38182837,2.78648260,8.00000000,1.11928390
0.71554285,0.59855360,0.42090368,0.47448224,0.58264256,0.45335537,2.39651940,9.00000000,1.12736229
0.64846880,0.68560714,0.59579280,0.39230508,0.62096614,0.46957780,3.08611270,10.00000000,1.05873491
0.64437866,0.53398395,0.57783120,0.49189270,0.69982296,0.55925120,3.43916870,11.00000000,1.03523364
0.48249352,0.75272460,0.14692639,0.82844920,0.67671820,0.62610906,3.02521130,12.00000000,0.97094973
0.72986937,0.91649276,0.51854867,0.90392804,0.80135300,0.61155610,2.87893410,13.00000000,0.75640913
1.00045260,0.50117590,0.35325944,0.57289800,0.49687865,0.52304640,1.43844680,1.00000000,1.35243061
1.15757730,0.55445530,0.00432637,0.43121380,0.97919370,0.49758524,4.61065860,2.00000000,1.52015921
0.79042040,0.49609545,0.52668040,0.69158660,0.79056580,0.56402296,2.87014250,3.00000000,0.99062241
1.11750880,0.38732362,0.51648486,0.93214640,0.77613676,0.34540382,4.44784640,4.00000000,1.61116290
0.58677405,0.57973870,0.35291192,0.37795370,0.63540864,0.66710970,3.06712100,5.00000000,0.99623319
0.83050220,0.46827900,0.38059598,0.52008480,0.69808906,0.41730943,2.55555460,6.00000000,1.18073306
0.85530174,0.53433030,0.46479666,0.69585840,0.67800504,0.39935380,3.47488200,7.00000000,1.16713087
0.63173900,0.88027530,0.50545110,0.69668110,0.73508380,0.72388244,3.55380130,8.00000000,0.76650068
0.92212930,0.84439610,0.65667015,0.56465220,0.59728545,0.31126672,3.14015200,9.00000000,1.15316395
0.76018770,0.77536774,0.56847703,0.57109950,0.63503164,0.42242843,3.07091830,10.00000000,1.06876162
0.49447054,0.77417070,0.56569000,0.52333010,0.83634543,0.44194290,4.23217340,11.00000000,0.68155444
0.70923686,0.81121683,0.61964380,0.47216794,0.76187960,0.29905610,3.05086370,12.00000000,0.92037060
0.68903760,0.58513950,0.79144657,0.92635167,0.60190930,0.67661550,3.93583820,13.00000000,1.25346216
1.03642550,0.44437480,0.85369840,0.44541684,0.43803763,0.81564410,3.14344020,1.00000000,1.51320579
0.95073200,0.55363786,0.40571576,0.47422250,0.42597910,0.34103066,2.02980570,2.00000000,1.34440502
0.89358693,0.77240694,0.43276320,0.56745500,0.46647313,0.29316080,2.43632340,3.00000000,1.22537138
0.85730550,0.51816570,0.61570260,0.43438008,0.44466010,0.71882280,2.94784860,4.00000000,1.36217914
0.80093384,0.49047650,0.88377920,0.22843277,0.62343735,0.81573960,1.31217400,5.00000000,1.21892601
1.02081970,0.53335380,0.58797085,0.60277754,0.51977900,0.31240478,2.72212600,6.00000000,1.31415207
0.89515764,0.53825814,0.58251070,0.48188442,0.50013167,0.52608424,2.50863220,7.00000000,1.29692462
0.84824395,0.50774280,0.66678600,0.42142925,0.71657270,0.38451454,2.92378780,8.00000000,1.15295811
1.41874340,0.85020757,0.20399809,0.67858010,0.81894510,0.67416704,3.59228160,9.00000000,1.11797777
0.60011345,0.60258310,0.89529240,0.78155420,0.85589033,0.34089506,2.04396220,10.00000000,1.11721267
0.54446876,0.62834960,0.66628230,0.59025830,0.82881100,0.49328205,2.30544700,11.00000000,0.76460197
0.72381294,0.53872997,0.63950950,0.48712600,0.58476055,0.63092970,2.66653780,12.00000000,1.19691154
0.59700830,0.82759166,0.57895935,0.34043753,0.89849250,0.35450575,4.66368340,13.00000000,0.62420910
0.70295405,0.84552320,0.33454220,0.73738277,0.57680184,0.96986306,1.99959910,1.00000000,0.97791206
0.55103130,0.80895156,0.56113060,0.44736800,0.72882720,0.72489390,2.72147540,2.00000000,0.73842675
0.47984126,0.64913994,0.34306294,0.51924574,0.81233156,0.34824765,2.57106500,3.00000000,0.72888463
0.51664010,0.78818303,0.45903867,0.66334660,0.61660010,0.59364605,2.31359600,4.00000000,1.05273767
0.72426610,0.67285440,0.40592378,0.54174480,0.54746000,0.47275737,2.38342050,5.00000000,1.14490517
0.57639426,0.81213360,0.44636697,0.40159503,0.69193270,0.33972150,3.65513750,6.00000000,0.91679669
0.51763105,0.72190267,0.40796630,0.57967680,0.59187790,0.58867160,2.49974510,7.00000000,1.06968179
0.42979848,0.64577730,0.48969722,0.57920750,0.66368990,0.60216390,2.95559760,8.00000000,0.97718872
0.46647710,0.79760940,0.44812754,0.53980410,0.67351400,0.49833876,3.07276600,9.00000000,0.94865289
0.39140972,0.77357966,0.51107090,0.53986603,0.68658850,0.65668744,2.58079150,10.00000000,0.88262318
1.16065410,0.39834413,0.73441076,0.31252100,0.50199115,0.52539325,4.34938000,11.00000000,1.58128729
0.71467920,0.56176454,0.59547860,0.45342556,0.58789190,0.56845760,3.43311170,12.00000000,1.16361589
0.39485133,0.75711066,0.30967107,0.72487720,0.67843080,0.60475130,2.77149800,13.00000000,0.94427746
0.51393276,0.61898243,0.62903017,0.65598360,0.72619410,0.67296490,3.08952830,1.00000000,0.87527994
0.42239782,0.82878610,0.72732747,0.83294020,0.82710636,0.50903350,4.61001830,2.00000000,0.80249329
0.75619364,0.76304865,0.54816765,0.57055310,0.63127697,0.41412150,3.55432300,3.00000000,1.06861240
0.67060270,0.59810436,0.63774730,0.58793455,0.78915590,0.69429030,2.82389000,4.00000000,0.73558532
0.85330010,0.71901625,0.25358480,0.35912696,0.90717890,0.25844416,3.38301630,5.00000000,0.76025116
0.62062100,0.74873900,0.55776757,0.56289580,0.70057850,0.41906855,3.78568980,6.00000000,0.97203343
0.53441620,0.72202690,0.57945746,0.47449836,0.68479085,0.46738008,3.54031160,7.00000000,0.96415352
0.51433680,0.67980600,0.42668137,0.53309380,0.69869910,0.43063330,3.68174360,8.00000000,0.92580233
0.46334243,0.66215074,0.65321815,0.62634610,0.76031590,0.61608140,3.28790860,9.00000000,0.82280038
0.45127055,0.77402400,0.63063110,0.51195450,0.83259190,0.46048716,4.22397900,10.00000000,0.70014603
0.51205057,0.83943880,0.51194560,0.64688855,0.68507296,0.50486040,3.10303470,11.00000000,0.98102758
0.47750240,0.65639700,0.72241290,0.77678220,0.67230844,0.62460375,3.80837920,12.00000000,1.07653408
0.37227620,0.87361085,0.73610920,0.66294940,0.84265435,0.38914636,4.85717000,13.00000000,0.87177335
0.92977166,0.78012955,0.93254510,0.79110944,0.49893513,0.67386360,3.75968100,1.00000000,1.26880477
0.57080610,0.72510280,0.49865270,0.63166493,0.68331194,0.46526890,3.15276000,2.00000000,0.99432882
0.47732016,0.84681004,0.43066773,0.68774670,0.76988524,0.52936345,3.11419770,3.00000000,0.79888141
0.63147910,0.72092783,0.68441140,0.74657255,0.60325590,0.61145370,3.54989100,4.00000000,1.13878092
0.43325034,0.70674634,0.54389197,0.72920424,0.66353880,0.57669705,3.46724800,5.00000000,1.04136693
0.49875396,0.80298470,0.60454600,0.71877920,0.63990920,0.60809310,2.93531850,6.00000000,1.05698618
0.65291166,0.68516445,0.28314212,0.90560526,0.75314426,0.59375286,3.00057400,7.00000000,0.93674940
0.52698230,0.60093550,0.44226790,0.61056260,0.70830190,0.48031860,2.95829600,8.00000000,0.96665255
0.42885554,0.68801117,0.36636746,0.82653236,0.72757673,0.55651975,3.07117700,9.00000000,0.96260814
0.40598118,0.80933243,0.48462456,0.80850106,0.75071543,0.56428620,2.87469320,10.00000000,0.90098758
0.46440926,0.77942360,0.56062280,0.60134053,0.74581414,0.42944340,3.18277840,11.00000000,0.91984704
0.49305227,0.89694566,0.29216653,0.31783938,0.96392090,0.12108302,3.93674970,12.00000000,0.65934767
0.40246454,0.92554075,0.49322584,0.79490910,0.80024110,0.43430236,3.88113070,13.00000000,0.88930594
0.59879994,0.93317044,0.62271947,0.35412267,0.65541010,0.52168614,2.44182800,1.00000000,0.98615962
0.88128287,0.65685890,0.71663666,0.47825430,0.97950280,0.79254830,2.87564700,2.00000000,1.16032449
0.56210210,0.71500130,0.62277716,0.28494567,0.53440090,0.65944680,2.51402350,3.00000000,1.13295002
0.56081260,0.69607230,0.44131884,0.48011822,0.62754357,0.48540437,2.76255560,4.00000000,1.03056706
0.81511635,0.72142140,0.62465510,0.46540484,0.83828044,0.68543810,2.82947470,5.00000000,0.80619751
0.69537760,0.82782220,0.39700168,0.21149960,0.49049190,0.45299864,2.89864870,6.00000000,1.14891668
0.48386192,0.75997280,0.26801490,0.95040850,0.79479070,0.45208540,1.20271040,7.00000000,1.03672262
0.51729990,0.71770597,0.59671396,0.49947900,0.78158960,0.60867083,2.55659770,8.00000000,0.70730483
0.46576232,0.80672646,0.51223040,0.59161085,0.72379960,0.65020770,2.96148060,9.00000000,0.81545602
0.56127240,0.96560330,0.33208310,0.43222225,0.65599270,0.68460554,2.63018820,10.00000000,0.91210201
0.39401980,0.72199327,0.63047820,0.64161150,0.76147985,0.46275827,2.25027010,11.00000000,0.93762133
0.40668672,0.85970110,0.52789310,0.42342633,0.67732310,0.55054960,2.45326690,12.00000000,0.91846407
0.55510616,0.78623640,0.49413013,0.40491122,0.62664800,0.48823726,2.62171220,13.00000000,1.01170457
0.43781912,0.73589670,0.48923156,0.57292795,0.70233583,0.47855960,3.22482870,1.00000000,0.93060572
0.38064550,0.79227114,0.48167150,0.69205475,0.74180335,0.55208397,3.18334900,2.00000000,0.87136672
0.42655382,0.94075626,0.79003320,0.97527814,0.88103050,0.34821600,4.19085360,3.00000000,0.96393054
0.40258208,0.76611227,0.59405905,0.60379950,0.72059190,0.50238360,3.56929000,4.00000000,0.94130481
0.43517312,0.85480740,0.69456590,0.82312570,0.80613720,0.55522144,3.57378030,5.00000000,0.80543426
0.41731793,0.83848600,0.39866942,0.52520883,0.85294120,0.31408435,3.63595770,6.00000000,0.66399675
0.46520188,0.67120250,0.54774840,0.56853145,0.66351730,0.55548656,3.41771960,7.00000000,0.99935945
0.36427444,0.73416350,0.51891350,0.64657830,0.71528990,0.51757985,3.41070340,8.00000000,0.93415179
0.37943210,0.75823855,0.53481764,0.61501735,0.74299900,0.46477294,3.51382330,9.00000000,0.90393750
0.35693356,0.75253606,0.45720157,0.75909200,0.75656720,0.49813910,3.40058900,10.00000000,0.92076202
0.37048000,0.81372650,0.63050884,0.74663750,0.79799730,0.49547422,3.70178000,11.00000000,0.86030484
0.36084670,0.84558540,0.66696274,0.84539190,0.81531274,0.42818862,3.84661820,12.00000000,0.95709416
0.40166134,0.87947387,0.33197810,0.58205074,0.66151460,0.57374406,2.77746820,13.00000000,0.94210050
0.47653246,0.62354803,0.70261806,0.43597250,0.66255814,0.69634324,2.30114670,1.00000000,0.97541424
0.37817590,0.76904684,0.49643144,0.63904476,0.67777276,0.56190570,2.68817660,2.00000000,0.96818476
0.37226770,0.77505060,0.55196786,0.60242370,0.78963155,0.47672100,3.75078300,3.00000000,0.80238122
0.42868540,0.92677420,0.31481355,0.84899694,0.85769050,0.29078000,4.30757950,4.00000000,0.93099098
0.43216458,0.71692930,0.53037770,0.59301215,0.71307033,0.64700960,3.29201200,5.00000000,0.85103080
0.36856030,0.80197680,0.46977898,0.58925503,0.72070765,0.49350342,3.28314470,6.00000000,0.89187775
0.36616100,0.78719443,0.55683030,0.58864770,0.78820800,0.47642090,3.66348310,7.00000000,0.79967391
0.37479950,0.71613900,0.61029536,0.69133970,0.70087594,0.57112020,3.49083920,8.00000000,0.98309992
0.36989582,0.74642010,0.50773567,0.63708055,0.73013480,0.56403150,3.29178100,9.00000000,0.87133997
0.42201740,0.87731620,0.42682782,0.54561555,0.69627666,0.60076815,3.01391530,10.00000000,0.86972131
0.41200766,0.66392980,0.64924574,0.38178822,0.63211460,0.72092290,1.93442540,11.00000000,0.99148722
0.35995558,0.85468880,0.50669366,0.70958376,0.77230460,0.47355970,3.62211900,12.00000000,0.87132178
0.42813563,0.94094163,0.56408423,0.55989720,0.80272440,0.47846810,3.46702600,13.00000000,0.74202340
0.39184640,0.75400380,0.49824500,0.57724390,0.72050380,0.47952643,3.46140150,1.00000000,0.90372533
0.39917860,0.88175625,0.55982630,0.64165163,0.56318235,0.85409180,3.56651700,2.00000000,1.03291164
0.54071450,0.82362840,0.87880653,0.93154000,0.49822658,0.98513910,2.84446240,3.00000000,1.11302376
0.36953430,0.79880060,0.52932320,0.64231790,0.65547010,0.62774765,3.01032730,4.00000000,0.98970123
0.39751920,0.75253790,0.55893880,0.57797160,0.72746140,0.61758846,2.85838030,5.00000000,0.83831099
0.35753843,0.74433230,0.50522995,0.41847810,0.55392367,0.86413220,1.52861550,6.00000000,1.07196496
0.42838410,0.87269960,0.42740688,0.71781070,0.58588570,0.72641400,3.72100230,7.00000000,1.04599719
0.38069347,0.84492340,0.43548688,0.64322525,0.62030095,0.69938546,3.32978560,8.00000000,1.00148336
0.35996560,0.76126290,0.48925367,0.63563090,0.64466600,0.64507230,3.09209470,9.00000000,0.99989564
0.39650017,0.79918330,0.70117490,0.76098466,0.57102100,0.83909370,2.94442490,10.00000000,1.06269657
0.38759503,0.72499710,0.54364645,0.57771980,0.71178870,0.61973757,3.12259600,11.00000000,0.86820668
0.36030830,0.78898520,0.51503843,0.71539750,0.70786090,0.60446520,2.95498300,12.00000000,0.92108275
0.35615814,0.78691630,0.60175510,0.66859550,0.60823864,0.76227707,2.86089660,13.00000000,1.02771767
0.41415596,0.81506230,0.48265755,0.68060046,0.63346994,0.77738890,2.40556290,1.00000000,0.96292181
0.43738320,0.78762710,0.53949577,0.52590040,0.68575110,0.51499140,2.70667390,2.00000000,0.94389870
0.41500664,0.90863585,0.75819260,0.79978020,0.77230144,0.64613130,2.85026380,3.00000000,0.83706677
0.39589524,0.81416535,0.73629560,0.78353240,0.70818250,0.77703273,2.16271760,4.00000000,0.84623301
0.83132500,0.50952506,0.35712940,0.75884795,0.56184906,0.59060480,3.11379530,5.00000000,1.28753141
0.47490210,0.88844097,0.81881810,0.76337020,0.81689984,0.64786130,2.76814720,6.00000000,0.69994343
0.39091626,0.74896620,0.80069410,0.54506950,0.77036333,0.54426880,2.92796560,7.00000000,0.91008914
0.40342180,0.85630470,0.66438150,0.68360990,0.66702180,0.81350740,1.76014010,8.00000000,0.88559312
