like1,paralpha,parbeta,pargamma,pardelta,parepsilon,chain
0.64770436,0.503022,0.31660852,0.60420656,1.1426438,0.15694475,0.0
0.7988373,0.631063,0.31184635,0.6589919,0.67834157,0.43590233,0.0
0.73469305,0.58915555,0.8826781,0.9031348,1.3751888,0.2600931,0.0
0.7786975,0.81025535,0.21116038,0.018248893,0.89471,0.43474334,0.0
0.6683581,0.75013834,0.44920248,0.6861465,1.982363,0.12406366,0.0
0.77159214,0.85056,0.72688293,0.5079648,1.7691872,0.4154024,0.0
0.6509065,0.56213665,0.22761256,0.06144618,1.3402528,0.13734026,0.0
0.706062,0.5343219,0.5351331,0.9414324,1.0261785,0.24418442,0.0
0.64946896,0.8979799,0.8258762,0.04757897,0.5649734,0.13794059,0.0
0.7032894,0.5456282,0.37839687,0.34094125,1.1131195,0.2613887,0.0
0.7564795,0.529115,0.23763365,0.5467005,0.9648363,0.3615382,0.0
0.8038874,0.52149075,0.29570568,0.73749995,1.7332844,0.433169,0.0
0.64717597,0.5927272,0.51998603,0.6427526,1.5265783,0.1588833,0.0
0.7026576,0.5160882,0.8293359,0.08832834,1.3347656,0.19647221,0.0
0.7969069,0.66214603,0.04112327,0.8696549,1.9719889,0.47655955,0.0
0.819561,0.6714123,0.43919098,0.25273728,1.657954,0.4693828,0.0
0.75004375,0.99996185,0.1460538,0.92450005,1.992415,0.10065826,0.0
0.61937624,0.9968959,0.5460114,0.1610203,1.4544803,0.18086295,0.0
0.8415156,0.51469105,0.7997236,0.7141115,0.8905484,0.3859974,0.0
0.69054013,0.7610558,0.49492645,0.21459936,0.8957476,0.117405914,0.0
0.63270766,0.76039225,0.43988863,0.55341864,0.98876184,0.17952394,0.0
0.8898108,0.5213823,0.82627225,0.44566086,0.8810333,0.4732269,0.0
0.8195589,0.67252165,0.97185946,0.81759506,1.0615554,0.40101346,0.0
0.7037928,0.6859057,0.32995683,0.4092194,1.984847,0.11006409,0.0
0.7555404,0.91006184,0.6244602,0.10611436,0.6554265,0.39462134,0.0
0.64605397,0.52125704,0.3516001,0.96059084,1.6704764,0.14864306,0.0
0.7401795,0.91411877,0.2952828,0.2236108,0.76748365,0.10444943,0.0
0.66467685,0.88929665,0.15806924,0.46349445,1.427504,0.12769867,0.0
0.62315816,0.99922204,0.44695866,0.35211077,1.7232347,0.19492167,0.0
0.7589437,0.6741153,0.5256895,0.96818936,1.3590047,0.35430378,0.0
0.8308011,0.720739,0.57374084,0.76488745,1.9129694,0.49168256,0.0
0.7259532,0.9429957,0.46606135,0.37513012,0.5347573,0.34854838,0.0
0.68455577,0.93462217,0.70523167,0.9527809,0.707411,0.28475702,0.0
0.73406065,0.9233298,0.9771998,0.3945858,1.748638,0.36039972,0.0
0.63936263,0.9336274,0.9770088,0.18938214,0.64314747,0.21612069,0.0
0.78573245,0.6940714,0.45123065,0.5747736,1.1844403,0.41004014,0.0
0.87607735,0.5736136,0.8302022,0.12912183,1.6093942,0.47922865,0.0
0.6608708,0.55985147,0.13663915,0.95603883,1.6041381,0.12792364,0.0
0.8057487,0.81549346,0.925622,0.44106606,1.7802387,0.4591228,0.0
0.6526437,0.634016,0.22339447,0.42772648,1.2515824,0.20620081,0.0
0.7839904,0.808927,0.48282224,0.6140323,1.5868083,0.4348248,0.0
0.6476102,0.64373344,0.57537484,0.9987842,0.722101,0.16097605,0.0
0.6703033,0.9611149,0.7380514,0.31201014,0.762295,0.26744047,0.0
0.6420153,0.9451885,0.44353884,0.029004134,1.5205379,0.22880594,0.0
0.6993702,0.602082,0.57952845,0.21647884,1.4330342,0.24927196,1.0
0.7343022,0.6589264,0.40694472,0.56509906,1.4924529,0.32664877,2.0
0.71335447,0.6281919,0.39565334,0.4647347,1.1750066,0.28836697,3.0
0.6535097,0.62471706,0.6587905,0.35599235,1.580936,0.17682905,4.0
0.6747079,0.9735864,0.672419,0.376467,1.3873969,0.122912906,5.0
0.683905,0.7023367,0.4399232,0.45440298,1.5055391,0.25969374,6.0
0.75537026,0.6731584,0.088293605,0.12268119,0.6628622,0.39176223,7.0
0.6446288,0.877335,0.5983557,0.66424274,1.1084543,0.22611195,8.0
0.6651967,0.6534099,0.9979231,0.21966554,0.5360399,0.16570154,9.0
0.6423338,0.5831975,0.12708896,0.77017504,1.947115,0.18668886,10.0
0.6367333,0.64522785,0.2775234,0.67005926,1.5666404,0.15697497,11.0
0.65953195,0.88429713,0.5040611,0.93208444,0.66075945,0.13203494,1.0
0.66208065,0.81695056,0.4188011,0.421434,0.86555535,0.1302456,2.0
0.63806283,0.74096566,0.39282516,0.6621269,1.7470835,0.14585142,3.0
0.62687445,0.8005381,0.5897274,0.76036274,1.6810557,0.17351106,4.0
0.7393248,0.8692849,0.15552935,0.3665544,0.549229,0.3715538,5.0
0.6474489,0.7765242,0.50816196,0.3855767,1.1865561,0.13878973,6.0
0.6436914,0.752021,0.92922014,0.7575966,1.0926958,0.18712185,7.0
0.62040025,0.9344085,0.33314058,0.435814,1.8164684,0.1845295,8.0
0.6721577,0.8318802,0.28103334,0.46289912,1.0889964,0.26705045,9.0
0.634603,0.8279889,0.6758147,0.33558968,1.0244914,0.15050307,10.0
0.6460096,0.7635366,0.7043055,0.91438,1.7833114,0.20817038,11.0
0.71047825,0.80458194,0.7305363,0.667341,1.2625139,0.30560526,1.0
0.75110996,0.62822104,0.61812896,0.83134085,0.5268913,0.31850725,2.0
0.7425297,0.60822237,0.708457,0.96557343,1.8042322,0.2949935,3.0
0.68228984,0.6852547,0.5354233,0.79290956,1.0928807,0.2450659,4.0
0.6599501,0.593109,0.63187927,0.31783152,1.3604665,0.18272382,5.0
0.66129494,0.8258313,0.2998838,0.68840957,1.7160497,0.12858263,6.0
0.6598058,0.6414159,0.22557501,0.69526994,1.914786,0.22874945,7.0
0.6754183,0.51740134,0.38233843,0.6495939,1.6385119,0.21560508,8.0
0.6803836,0.64545876,0.5659498,0.77255493,1.6527804,0.23534305,9.0
0.6383165,0.69004726,0.4290954,0.57014513,1.7042661,0.15075392,10.0
0.6695357,0.7269629,0.5494839,0.58597374,1.3787215,0.23832773,11.0
0.8235937,0.5319726,0.34886524,0.8632505,1.7920394,0.46065235,1.0
0.7435026,0.7138062,0.42842215,0.5241111,0.76655436,0.3464993,2.0
0.73340183,0.78781736,0.1421887,0.0622073,1.6393857,0.36185437,3.0
0.802034,0.7751607,0.40963456,0.6776636,1.134396,0.46454537,4.0
0.67413783,0.5751384,0.31409535,0.77477014,1.3536819,0.12203914,5.0
0.7297693,0.90197504,0.050153743,0.058007844,1.0401219,0.35954902,6.0
0.68589956,0.7686717,0.35388684,0.30137095,1.2929736,0.27820492,7.0
0.77227,0.78373283,0.47846764,0.37998426,0.70950097,0.4069448,8.0
0.69374675,0.81759465,0.42217848,0.89246446,1.4592304,0.29383412,9.0
0.7189765,0.7996408,0.32519355,0.69561297,1.3846313,0.10825537,10.0
0.63080716,0.8874415,0.5035243,0.7849235,1.039934,0.15255587,11.0
0.6606692,0.64561576,0.46666417,0.46376422,1.5340668,0.21190886,1.0
0.6392505,0.6611911,0.32274985,0.33282292,1.4416455,0.15115437,2.0
0.64080805,0.7076771,0.30200747,0.6187418,1.7204188,0.19608606,3.0
0.6384542,0.722225,0.4400439,0.48784566,1.5073897,0.1886055,4.0
0.6349441,0.9046027,0.65737134,0.38440925,1.0354737,0.14701243,5.0
0.65395343,0.6492777,0.6871037,0.7011282,1.4976163,0.18413597,6.0
0.65294015,0.65299195,0.7032181,0.7060242,1.9498914,0.13961668,7.0
0.62835324,0.77294827,0.39325193,0.54190123,1.5320711,0.17578673,8.0
0.63602865,0.7567814,0.60090744,0.6064502,1.65585,0.15001528,9.0
0.6221275,0.98650223,0.6876014,0.3293549,0.9400401,0.1766419,10.0
0.62190473,0.9891683,0.72738177,0.76736724,1.2284684,0.18628775,11.0
0.6491519,0.7022682,0.476343,0.6235455,1.5211537,0.20365132,1.0
0.6465177,0.9114402,0.65125734,0.5996735,1.6353,0.13669854,2.0
0.64144385,0.8669215,0.5876887,0.41285506,1.1028681,0.21944506,3.0
0.6392267,0.7128755,0.5600467,0.41610637,1.4049996,0.178457,4.0
0.62793183,0.84069455,0.5947678,0.57314485,1.5183692,0.1563879,5.0
0.6280082,0.8233462,0.013555478,0.26185495,1.8804501,0.15273905,6.0
0.63088393,0.8161963,0.49757972,0.44389454,1.3011187,0.19150871,7.0
0.63462013,0.82116467,0.45769012,0.59006524,1.9115326,0.20586507,8.0
0.6537083,0.96085984,0.43619782,0.5260821,1.2301772,0.24546249,9.0
0.62271893,0.9038201,0.35774216,0.61446047,1.526594,0.16662458,10.0
0.62490255,0.84242886,0.40852362,0.5279495,1.7600664,0.18811151,11.0
0.7173872,0.7481676,0.6229062,0.27578902,1.8720804,0.30733392,1.0
0.64467746,0.8267917,0.45316046,0.5190904,1.0659226,0.22175466,2.0
0.6388738,0.7354949,0.642227,0.41749188,1.3083577,0.18284214,3.0
0.6737911,0.5871034,0.30863547,0.34507835,0.6058793,0.12450694,4.0
0.6261,0.83303946,0.48459858,0.55678445,1.3730623,0.16402456,5.0
0.6531027,0.82077354,0.44283223,0.39346728,1.2760034,0.23483405,6.0
0.6223002,0.9672327,0.7412007,0.5191769,1.0895252,0.17433937,7.0
0.6330562,0.8245663,0.3103118,0.9184312,0.9475954,0.19744012,8.0
0.63497466,0.7544617,0.5737979,0.74281216,0.96059024,0.17602295,9.0
0.63233435,0.8625954,0.548326,0.6226942,1.1571246,0.20134722,10.0
0.6308771,0.88884485,0.7444955,0.35273185,0.9592479,0.1970335,11.0
0.67050713,0.797899,0.21922623,0.31284422,1.246517,0.26360208,1.0
0.6365761,0.93617105,0.5384884,0.42351675,1.2749729,0.21726954,2.0
0.634778,0.95676005,0.2733921,0.82808256,1.9614363,0.22050561,3.0
0.64728606,0.91565526,0.6298418,0.771566,1.9553403,0.13522476,4.0
0.6541492,0.82091373,0.43640012,0.74555445,1.5557166,0.23841627,5.0
0.62223226,0.88621616,0.52718794,0.65688556,1.7781345,0.16731909,6.0
0.6385913,0.7896333,0.41664398,0.72473687,1.5908493,0.20673369,7.0
0.6234164,0.9902989,0.29372054,0.68577737,1.0237715,0.1622574,8.0
0.6312897,0.9149389,0.4318366,0.38008657,1.5637937,0.20743567,9.0
0.6383473,0.6802285,0.37143388,0.59408355,1.2823453,0.17021725,10.0
0.63366175,0.9219832,0.36797655,0.71573013,1.6135659,0.14549358,11.0
0.62621796,0.82140756,0.49064025,0.4868788,1.4270952,0.18068883,1.0
0.62403923,0.8979737,0.6174805,0.4327366,1.199809,0.18326837,2.0
0.64039445,0.74710304,0.39955053,0.42890987,1.0231247,0.1470051,3.0
0.6294831,0.9980512,0.64893293,0.4874661,1.7161876,0.20966019,4.0
0.6309397,0.75946254,0.49959788,0.5627842,1.4591346,0.17028144,5.0
0.6251779,0.8340578,0.530553,0.51793164,1.518994,0.17463261,6.0
0.6311706,0.8848915,0.34248018,0.8126276,1.6811256,0.14834619,7.0
0.623771,0.8808915,0.54887927,0.5320076,1.4567035,0.16502799,8.0
0.6232861,0.8695398,0.48995534,0.49880165,1.4367559,0.17535442,9.0
0.6229654,0.88112134,0.51271206,0.50248796,1.4487921,0.17422253,10.0
0.6241094,0.9522003,0.5938012,0.46892625,1.589891,0.19293283,11.0
0.6233149,0.9381285,0.3157453,0.7905186,1.2513627,0.16270922,1.0
0.62783086,0.7731684,0.31997827,0.588561,1.5631075,0.16473036,2.0
0.629452,0.867051,0.2256865,0.7267767,1.7731594,0.20411442,3.0
0.622894,0.9659504,0.34985563,0.7009135,1.6910933,0.15825926,4.0
0.6281555,0.7979167,0.41220504,0.5978753,1.5081307,0.18310338,5.0
0.6233788,0.8751898,0.33050567,0.7300434,1.2466877,0.18197769,6.0
0.6229772,0.8555711,0.3829283,0.5637179,1.5264878,0.17673618,7.0
0.62431014,0.88730246,0.3309971,0.64710605,1.6309707,0.19069979,8.0
0.6240282,0.9520385,0.52405524,0.5327602,1.3171343,0.159637,9.0
0.62136286,0.8887346,0.43737987,0.539213,1.624104,0.17940588,10.0
0.62252,0.8699524,0.1886827,0.43394515,1.7311767,0.16253352,11.0
0.63062114,0.847634,0.46859527,0.5977723,1.2190902,0.19589889,1.0
0.63306326,0.9135313,0.46116436,0.5519254,1.354707,0.2102439,2.0
0.6583899,0.88200164,0.4629112,0.33748522,1.6196913,0.25092244,3.0
0.6260698,0.88190895,0.5268974,0.614663,1.4096965,0.15786467,4.0
0.6240569,0.89555794,0.4649055,0.49956092,1.488886,0.18877666,5.0
0.6269843,0.8290398,0.54145116,0.68078846,1.1675687,0.17755672,6.0
0.6206123,0.9723581,0.48315898,0.54034597,1.6431142,0.16787456,7.0
0.63608545,0.90185463,0.48163396,0.4706933,1.520461,0.21600746,8.0
0.62481225,0.9101796,0.5025567,0.5942574,1.6405425,0.15670122,9.0
0.624494,0.83745956,0.46725994,0.5742139,1.4801011,0.17325886,10.0
0.62315655,0.9599804,0.53120774,0.5756352,1.5827485,0.19129494,11.0
0.7258772,0.71358556,0.5235313,0.28683975,0.7897092,0.10591115,1.0
0.63013524,0.7842848,0.7965038,0.98590565,1.910805,0.1779898,2.0
0.6307579,0.79418945,0.6034079,0.7669831,1.6298977,0.1882073,3.0
0.62164533,0.8832993,0.70135367,0.6551927,1.9968886,0.16316149,4.0
0.6305939,0.7654098,0.5037934,0.65979475,1.3613459,0.17199922,5.0
0.62379134,0.88910544,0.57397664,0.7007544,1.3451694,0.16490053,6.0
0.62363064,0.8529614,0.60166574,0.6632691,1.5835876,0.18141732,7.0
0.6270185,0.81963134,0.6158862,0.6141185,1.5825992,0.16097087,8.0
0.6250214,0.8369463,0.5725361,0.6322292,1.4722867,0.17376114,9.0
0.6212173,0.9389252,0.6341919,0.6170391,1.3915771,0.17981957,10.0
0.6311917,0.7797182,0.66343075,0.6471251,1.4745345,0.17866206,11.0
