date,storage,inflow,outflow
2001-09-01,54068427.963,0.793,3.334
2001-09-02,53792609.527,0.142,3.334
2001-09-03,53526554.290,0.255,3.334
2001-09-04,53265337.453,0.311,3.334
2001-09-05,52987013.417,0.113,3.334
2001-09-06,52708689.380,0.113,3.334
2001-09-07,52474429.343,0.623,3.334
2001-09-08,52237750.107,0.595,3.334
2001-09-09,51957006.870,0.085,3.334
2001-09-10,51764305.233,1.104,3.334
2001-09-11,51483561.996,0.085,3.334
2001-09-12,51205237.960,0.113,3.334
2001-09-13,50936763.523,0.227,3.334
2001-09-14,50690234.686,0.481,3.334
2001-09-15,50443705.850,0.481,3.334
2001-09-16,50162962.613,0.085,3.334
2001-09-17,49882219.376,0.085,3.334
2001-09-18,49660228.140,0.765,3.334
2001-09-19,49538547.303,1.926,3.334
2001-09-20,49316556.066,0.765,3.334
2001-09-21,49043156.830,0.170,3.334
2001-09-22,48772176.793,0.198,3.334
2001-09-23,48498777.556,0.170,3.334
2001-09-24,48306075.920,1.104,3.334
2001-09-25,48115879.883,1.133,3.334
2001-09-26,47884039.046,0.651,3.334
2001-09-27,47635091.009,0.453,3.334
2001-09-28,47688918.209,0.623,0.000
2001-09-29,47710950.209,0.255,0.000
2001-09-30,47720713.409,0.113,0.000
2001-10-01,47525592.573,1.076,3.334
2001-10-02,47581838.973,0.651,0.000
2001-10-03,47598946.173,0.198,0.000
2001-10-04,47608709.373,0.113,0.000
2001-10-05,47757922.173,1.727,0.000
2001-10-06,47795217.336,3.766,3.334
2001-10-07,47585408.499,0.906,3.334
2001-10-08,47636816.499,0.595,0.000
2001-10-09,47658848.499,0.255,0.000
2001-10-10,47666192.499,0.085,0.000
2001-10-11,47756739.699,1.048,0.000
2001-10-12,47683961.263,2.492,3.334
2001-10-13,47532904.426,1.586,3.334
2001-10-14,47755557.226,2.577,0.000
2001-10-15,47494340.389,0.311,3.334
2001-10-16,47685197.989,2.209,0.000
2001-10-17,47627107.553,2.662,3.334
2001-10-18,47663827.553,0.425,0.000
2001-10-19,47737267.553,0.850,0.000
2001-10-20,47532383.516,0.963,3.334
2001-10-21,47654725.916,1.416,0.000
2001-10-22,47710972.316,0.651,0.000
2001-10-23,47843653.079,4.870,3.334
2001-10-24,47836884.243,3.256,3.334
2001-10-25,47908480.206,4.163,3.334
2001-10-26,47850389.769,2.662,3.334
2001-10-27,47784955.333,2.577,3.334
2001-10-28,47602103.296,1.218,3.334
2001-10-29,47658349.696,0.651,0.000
2001-10-30,47665693.696,0.085,0.000
2001-10-31,47729284.096,0.736,0.000
2001-11-01,47551270.459,1.274,3.334
2001-11-02,47507868.022,2.832,3.334
2001-11-03,47581308.022,0.850,0.000
2001-11-04,47693887.222,1.303,0.000
2001-11-05,47513454.386,1.246,3.334
2001-11-06,47572206.386,0.680,0.000
2001-11-07,47601582.386,0.340,0.000
2001-11-08,47733687.986,1.529,0.000
2001-11-09,47592394.349,1.699,3.334
2001-11-10,47646221.549,0.623,0.000
2001-11-11,47682941.549,0.425,0.000
2001-11-12,47734349.549,0.595,0.000
2001-11-13,47509852.712,0.736,3.334
2001-11-14,47548991.912,0.453,0.000
2001-11-15,47624851.112,0.878,0.000
2001-11-16,47632195.112,0.085,0.000
2001-11-17,47641958.312,0.113,0.000
2001-11-18,47649302.312,0.085,0.000
2001-11-19,47549567.076,2.180,3.334
2001-11-20,47635189.476,0.991,0.000
2001-11-21,47689016.676,0.623,0.000
2001-11-22,47488971.039,1.019,3.334
2001-11-23,47545217.439,0.651,0.000
2001-11-24,47699355.039,1.784,0.000
2001-11-25,47653447.002,2.803,3.334
2001-11-26,47734144.602,0.934,0.000
2001-11-27,48140886.166,8.042,3.334
2001-11-28,48151310.929,3.455,3.334
2001-11-29,48012436.492,1.727,3.334
2001-11-30,48159805.256,5.040,3.334
2001-12-01,48013586.819,1.642,3.334
2001-12-02,47825809.982,1.161,3.334
2001-12-03,47586625.146,0.566,3.334
2001-12-04,47613495.546,0.311,0.000
2001-12-05,47674666.746,0.708,0.000
2001-12-06,47506502.709,1.388,3.334
2001-12-07,47597049.909,1.048,0.000
2001-12-08,47663145.909,0.765,0.000
2001-12-09,47734080.309,0.821,0.000
2001-12-10,47763456.309,0.340,0.000
2001-12-11,47534121.072,0.680,3.334
2001-12-12,47575679.472,0.481,0.000
2001-12-13,47693097.072,1.359,0.000
2001-12-14,47678984.236,3.171,3.334
2001-12-15,47759681.836,0.934,0.000
2001-12-16,47579248.999,1.246,3.334
2001-12-17,48781129.762,17.245,3.334
2001-12-18,50017224.925,17.641,3.334
2001-12-19,50025144.089,3.426,3.334
2001-12-20,50077127.252,3.936,3.334
2001-12-21,50224496.015,5.040,3.334
2001-12-22,50058751.179,1.416,3.334
2001-12-23,50054487.942,3.285,3.334
2001-12-24,49937645.505,1.982,3.334
2001-12-25,49766975.869,1.359,3.334
2001-12-26,49532715.832,0.623,3.334
2001-12-27,49354702.195,1.274,3.334
2001-12-28,49157162.159,1.048,3.334
2001-12-29,48952278.122,0.963,3.334
2001-12-30,48681298.085,0.198,3.334
2001-12-31,48476414.049,0.963,3.334
2002-01-01,48205434.012,0.198,3.334
2002-01-02,47951561.175,0.396,3.334
2002-01-03,47717301.138,0.623,3.334
2002-01-04,47771128.338,0.623,0.000
2002-01-05,47536868.302,0.623,3.334
2002-01-06,47725220.302,2.180,0.000
2002-01-07,47591270.665,1.784,3.334
2002-01-08,47706269.065,1.331,0.000
2002-01-09,47518492.228,1.161,3.334
2002-01-10,47709349.828,2.209,0.000
2002-01-11,47771096.192,4.049,3.334
2002-01-12,47828004.155,3.993,3.334
2002-01-13,47821235.318,3.256,3.334
2002-01-14,47799864.882,3.087,3.334
2002-01-15,47751537.645,2.775,3.334
2002-01-16,47659146.408,2.265,3.334
2002-01-17,47544723.172,2.010,3.334
2002-01-18,47720892.772,2.039,0.000
2002-01-19,47562491.935,1.501,3.334
2002-01-20,47667727.135,1.218,0.000
2002-01-21,47560647.898,2.095,3.334
2002-01-22,47697678.298,1.586,0.000
2002-01-23,47615136.662,2.379,3.334
2002-01-24,48564988.625,14.328,3.334
2002-01-25,48871419.788,6.881,3.334
2002-01-26,48916058.952,3.851,3.334
2002-01-27,48880000.515,2.917,3.334
2002-01-28,48804802.878,2.464,3.334
2002-01-29,48805378.041,3.341,3.334
2002-01-30,49373601.205,9.911,3.334
2002-01-31,50223142.768,13.167,3.334
2002-02-01,50730194.731,9.203,3.334
2002-02-02,50855617.895,4.786,3.334
2002-02-03,50866042.658,3.455,3.334
2002-02-04,50932713.821,4.106,3.334
2002-02-05,50859935.385,2.492,3.334
2002-02-06,50755361.748,2.124,3.334
2002-02-07,50655626.511,2.180,3.334
2002-02-08,50558396.875,2.209,3.334
2002-02-09,50453823.238,2.124,3.334
2002-02-10,50422603.201,2.973,3.334
2002-02-11,50599347.965,5.380,3.334
2002-02-12,50597503.928,3.313,3.334
2002-02-13,50573627.891,3.058,3.334
2002-02-14,50434753.454,1.727,3.334
2002-02-15,50266589.418,1.388,3.334
2002-02-16,50237874.981,3.002,3.334
2002-02-17,50172440.544,2.577,3.334
2002-02-18,49979738.908,1.104,3.334
2002-02-19,49831101.271,1.614,3.334
2002-02-20,49880665.234,3.908,3.334
2002-02-21,49930229.198,3.908,3.334
2002-02-22,49879482.761,2.747,3.334
2002-02-23,49816467.524,2.605,3.334
2002-02-24,49672754.688,1.671,3.334
2002-02-25,49516773.051,1.529,3.334
2002-02-26,49490477.814,3.030,3.334
2002-02-27,49400592.178,2.294,3.334
2002-02-28,49264223.341,1.756,3.334
2002-03-01,49130273.704,1.784,3.334
2002-03-02,49196944.867,4.106,3.334
2002-03-03,49491107.231,6.739,3.334
2002-03-04,49655669.594,5.239,3.334
2002-03-05,49624449.557,2.973,3.334
2002-03-06,49546746.321,2.435,3.334
2002-03-07,49429903.884,1.982,3.334
2002-03-08,49340018.247,2.294,3.334
2002-03-09,49707620.611,7.589,3.334
2002-03-10,49896634.174,5.522,3.334
2002-03-11,49924166.137,3.653,3.334
2002-03-12,49775528.501,1.614,3.334
2002-03-13,49639159.664,1.756,3.334
2002-03-14,49522317.227,1.982,3.334
2002-03-15,49403055.591,1.954,3.334
2002-03-16,50509550.754,16.141,3.334
2002-03-17,51109569.117,10.279,3.334
2002-03-18,51638653.081,9.458,3.334
2002-03-19,52030706.644,7.872,3.334
2002-03-20,54233185.807,28.826,3.334
2002-03-21,55339680.970,16.141,3.334
2002-03-22,55756185.734,8.155,3.334
2002-03-23,55925586.497,5.295,3.334
2002-03-24,55984913.660,4.021,3.334
2002-03-25,56161658.424,5.380,3.334
2002-03-26,58099926.387,25.768,3.334
2002-03-27,59473051.950,19.227,3.334
2002-03-28,59732999.914,6.343,3.334
2002-03-29,60059043.877,7.108,3.334
2002-03-30,60252895.840,5.578,3.334
2002-03-31,60309803.804,3.993,3.334
2002-04-01,60393582.167,4.304,3.334
2002-04-02,60318384.530,2.464,3.334
2002-04-03,60433958.094,4.672,3.334
2002-04-04,60385630.857,2.775,3.334
2002-04-05,60293239.620,2.265,3.334
2002-04-06,60193504.383,2.180,3.334
2002-04-07,60042447.547,1.586,3.334
2002-04-08,59952561.910,2.294,3.334
2002-04-09,59899309.873,2.718,3.334
2002-04-10,59758016.237,1.699,3.334
2002-04-11,59611797.800,1.642,3.334
2002-04-12,59458235.363,1.557,3.334
2002-04-13,59657012.127,5.635,3.334
2002-04-14,59828918.490,5.324,3.334
2002-04-15,59939653.653,4.616,3.334
2002-04-16,59925540.817,3.171,3.334
2002-04-17,59840493.580,2.350,3.334
2002-04-18,59755446.343,2.350,3.334
2002-04-19,59743839.107,3.200,3.334
2002-04-20,59697931.070,2.803,3.334
2002-04-21,59828192.633,4.842,3.334
2002-04-22,60139548.597,6.938,3.334
2002-04-23,60154811.760,3.511,3.334
2002-04-24,60111409.323,2.832,3.334
2002-04-25,60180499.686,4.134,3.334
2002-04-26,60097958.050,2.379,3.334
2002-04-27,60149941.213,3.936,3.334
2002-04-28,62827991.952,34.377,3.381
2002-04-29,64221396.937,19.963,3.836
2002-04-30,64562931.816,7.900,3.947
2002-05-01,64866617.065,7.561,4.046
2002-05-02,65493152.914,21.662,14.410
2002-05-03,65493152.914,6.966,6.966
2002-05-04,65473626.514,3.908,4.134
2002-05-05,65483476.114,4.248,4.134
2002-05-06,65493152.914,5.720,5.608
2002-05-07,65493152.914,7.900,7.900
2002-05-08,65493152.914,9.090,9.090
2002-05-09,65493152.914,15.914,15.914
2002-05-10,65493152.914,6.230,6.230
2002-05-11,65490733.714,4.106,4.134
2002-05-12,65493152.914,7.815,7.787
2002-05-13,65493152.914,38.114,38.114
2002-05-14,65493152.914,28.204,28.204
2002-05-15,65493152.914,8.382,8.382
2002-05-16,65493152.914,6.003,6.003
2002-05-17,65493152.914,14.980,14.980
2002-05-18,65493152.914,51.763,51.763
2002-05-19,65493152.914,11.582,11.582
2002-05-20,65493152.914,6.711,6.711
2002-05-21,65493152.914,4.814,4.814
2002-05-22,65476045.714,3.936,4.134
2002-05-23,65412455.314,3.398,4.134
2002-05-24,65493152.914,6.683,5.749
2002-05-25,65419799.314,3.285,4.134
2002-05-26,65304800.914,2.803,4.134
2002-05-27,65170276.114,2.577,4.134
2002-05-28,65449175.314,7.362,4.134
2002-05-29,65378240.914,3.313,4.134
2002-05-30,65270586.514,2.888,4.134
2002-05-31,65233866.514,3.709,4.134
2002-06-01,65052700.204,2.010,4.107
2002-06-02,64859862.252,1.812,4.044
2002-06-03,64655006.230,1.019,3.390
2002-06-04,64782390.391,5.493,4.019
2002-06-05,64834939.735,4.644,4.036
2002-06-06,65493152.914,36.727,29.109
2002-06-07,65493152.914,12.629,12.629
2002-06-08,65343940.114,2.407,4.134
2002-06-09,65238791.314,2.917,4.134
2002-06-10,65078917.999,2.265,4.115
2002-06-11,65097120.409,4.332,4.121
2002-06-12,64888779.365,1.642,4.053
2002-06-13,64790852.990,2.888,4.021
2002-06-14,64688468.543,2.803,3.988
2002-06-15,64569899.814,2.577,3.949
2002-06-16,64409372.692,2.039,3.897
2002-06-17,64236608.116,1.841,3.841
2002-06-18,64007272.879,0.680,3.334
2002-06-19,63807465.425,1.388,3.701
2002-06-20,63591707.576,1.133,3.630
2002-06-21,63364791.539,0.708,3.334
2002-06-22,63110918.702,0.396,3.334
2002-06-23,62876658.666,0.623,3.334
2002-06-24,62613022.629,0.283,3.334
2002-06-25,62334698.592,0.113,3.334
2002-06-26,62071062.555,0.283,3.334
2002-06-27,62704734.767,10.675,3.341
2002-06-28,63125914.316,8.353,3.478
2002-06-29,62995477.704,1.926,3.436
2002-06-30,62790593.667,0.963,3.334
2002-07-01,62627268.031,1.444,3.334
2002-07-02,62427222.394,1.019,3.334
2002-07-03,62202725.557,0.736,3.334
2002-07-04,61956196.721,0.481,3.334
2002-07-05,61685216.684,0.198,3.334
2002-07-06,61426505.447,0.340,3.334
2002-07-07,61153106.211,0.170,3.334
2002-07-08,60882126.174,0.198,3.334
2002-07-09,60718800.537,1.444,3.334
2002-07-10,60499228.501,0.793,3.334
2002-07-11,60218485.264,0.085,3.334
2002-07-12,59937742.027,0.085,3.334
2002-07-13,59679030.790,0.340,3.334
2002-07-14,59432501.954,0.481,3.334
2002-07-15,59151758.717,0.085,3.334
2002-07-16,58871015.480,0.085,3.334
2002-07-17,58590272.244,0.085,3.334
2002-07-18,58466085.807,1.897,3.334
2002-07-19,58256276.970,0.906,3.334
2002-07-20,58031780.134,0.736,3.334
2002-07-21,57765724.897,0.255,3.334
2002-07-22,57573023.260,1.104,3.334
2002-07-23,57456180.824,1.982,3.334
2002-07-24,57175437.587,0.085,3.334
2002-07-25,56906963.150,0.227,3.334
2002-07-26,56684971.914,0.765,3.334
2002-07-27,56499614.277,1.189,3.334
2002-07-28,56218871.040,0.085,3.334
2002-07-29,55974847.803,0.510,3.334
2002-07-30,55713630.967,0.311,3.334
2002-07-31,55459758.130,0.396,3.334
2002-08-01,55191283.693,0.227,3.334
2002-08-02,54910540.457,0.085,3.334
2002-08-03,54656667.620,0.396,3.334
2002-08-04,54402794.783,0.396,3.334
2002-08-05,54496336.347,4.417,3.334
2002-08-06,54222937.110,0.170,3.334
2002-08-07,53973989.073,0.453,3.334
2002-08-08,53720116.237,0.396,3.334
2002-08-09,53439373.000,0.085,3.334
2002-08-10,53185500.163,0.396,3.334
2002-08-11,52904756.927,0.085,3.334
2002-08-12,52682765.690,0.765,3.334
2002-08-13,52443580.853,0.566,3.334
2002-08-14,52292524.016,1.586,3.334
2002-08-15,52121854.380,1.359,3.334
2002-08-16,51855799.143,0.255,3.334
2002-08-17,51631302.306,0.736,3.334
2002-08-18,51463138.270,1.388,3.334
2002-08-19,51197083.033,0.255,3.334
2002-08-20,50928608.596,0.227,3.334
2002-08-21,50647865.360,0.085,3.334
2002-08-22,50406261.323,0.538,3.334
2002-08-23,50203796.486,0.991,3.334
2002-08-24,50008675.650,1.076,3.334
2002-08-25,49725513.213,0.057,3.334
2002-08-26,49457038.776,0.227,3.334
2002-08-27,49203165.940,0.396,3.334
2002-08-28,48934691.503,0.227,3.334
2002-08-29,48651529.066,0.057,3.334
2002-08-30,48368366.630,0.057,3.334
2002-08-31,48085204.193,0.057,3.334
2002-09-01,47802041.756,0.057,3.334
2002-09-02,47518879.319,0.057,3.334
2002-09-03,47495003.283,3.058,3.334
2002-09-04,47504766.483,0.113,0.000
2002-09-05,47512110.483,0.085,0.000
2002-09-06,47517035.283,0.057,0.000
2002-09-07,47521960.083,0.057,0.000
2002-09-08,47526884.883,0.057,0.000
2002-09-09,47531809.683,0.057,0.000
2002-09-10,47563604.883,0.368,0.000
2002-09-11,47663915.283,1.161,0.000
2002-09-12,47668840.083,0.057,0.000
2002-09-13,47673764.883,0.057,0.000
2002-09-14,47678689.683,0.057,0.000
2002-09-15,47532471.246,1.642,3.334
2002-09-16,47564266.446,0.368,0.000
2002-09-17,47583879.246,0.227,0.000
2002-09-18,47598567.246,0.170,0.000
2002-09-19,47615674.446,0.198,0.000
2002-09-20,47669501.646,0.623,0.000
2002-09-21,47713565.646,0.510,0.000
2002-09-22,47747780.046,0.396,0.000
2002-09-23,47762468.046,0.170,0.000
2002-09-24,47491488.009,0.198,3.334
2002-09-25,47496412.809,0.057,0.000
2002-09-26,47506837.573,3.455,3.334
2002-09-27,47764366.336,6.315,3.334
2002-09-28,47769291.136,0.057,0.000
2002-09-29,47774215.936,0.057,0.000
2002-09-30,47491053.499,0.057,3.334
2002-10-01,47510666.299,0.227,0.000
2002-10-02,47525354.299,0.170,0.000
2002-10-03,47571837.499,0.538,0.000
2002-10-04,47730899.899,1.841,0.000
2002-10-05,47489295.863,0.538,3.334
2002-10-06,47494220.663,0.057,0.000
2002-10-07,47565155.063,0.821,0.000
2002-10-08,47584767.863,0.227,0.000
2002-10-09,47592111.863,0.085,0.000
2002-10-10,47636175.863,0.510,0.000
2002-10-11,47751174.263,1.331,0.000
2002-10-12,47756099.063,0.057,0.000
2002-10-13,47526763.826,0.680,3.334
2002-10-14,47531688.626,0.057,0.000
2002-10-15,47522500.589,3.228,3.334
2002-10-16,47581827.753,4.021,3.334
2002-10-17,47603859.753,0.255,0.000
2002-10-18,47635654.953,0.368,0.000
2002-10-19,47709094.953,0.850,0.000
2002-10-20,47714019.753,0.057,0.000
2002-10-21,47733632.553,0.227,0.000
2002-10-22,47738557.353,0.057,0.000
2002-10-23,47755664.553,0.198,0.000
2002-10-24,47511641.316,0.510,3.334
2002-10-25,47748982.116,2.747,0.000
2002-10-26,47534334.879,0.850,3.334
2002-10-27,47578398.879,0.510,0.000
2002-10-28,47622462.879,0.510,0.000
2002-10-29,47508039.643,2.010,3.334
2002-10-30,47549598.043,0.481,0.000
2002-10-31,47635220.443,0.991,0.000
2002-11-01,47740455.643,1.218,0.000
2002-11-02,47569786.006,1.359,3.334
2002-11-03,47591818.006,0.255,0.000
2002-11-04,47650570.006,0.680,0.000
2002-11-05,47504351.569,1.642,3.334
2002-11-06,47643801.169,1.614,0.000
2002-11-07,47746530.769,1.189,0.000
2002-11-08,47763637.969,0.198,0.000
2002-11-09,47502421.132,0.311,3.334
2002-11-10,47600887.496,4.474,3.334
2002-11-11,47586774.659,3.171,3.334
2002-11-12,47657709.059,0.821,0.000
2002-11-13,47496802.622,1.472,3.334
2002-11-14,47545705.022,0.566,0.000
2002-11-15,47731637.822,2.152,0.000
2002-11-16,47541441.786,1.133,3.334
2002-11-17,47729793.786,2.180,0.000
2002-11-18,47590919.349,1.727,3.334
2002-11-19,47623289.712,3.709,3.334
2002-11-20,47765158.512,1.642,0.000
2002-11-21,47663004.076,2.152,3.334
2002-11-22,47724750.439,4.049,3.334
2002-11-23,47730250.402,3.398,3.334
2002-11-24,47652547.166,2.435,3.334
2002-11-25,47755276.766,1.189,0.000
2002-11-26,47596875.929,1.501,3.334
2002-11-27,47706949.529,1.274,0.000
2002-11-28,47502065.492,0.963,3.334
2002-11-29,47590107.092,1.019,0.000
2002-11-30,47758932.692,1.954,0.000
2002-12-01,47554048.656,0.963,3.334
2002-12-02,47624983.056,0.821,0.000
2002-12-03,47669047.056,0.510,0.000
2002-12-04,47730218.256,0.708,0.000
2002-12-05,47591343.819,1.727,3.334
2002-12-06,47662278.219,0.821,0.000
2002-12-07,47691654.219,0.340,0.000
2002-12-08,47752825.419,0.708,0.000
2002-12-09,47513640.582,0.566,3.334
2002-12-10,47562542.982,0.566,0.000
2002-12-11,47684885.382,1.416,0.000
2002-12-12,47768088.582,0.963,0.000
2002-12-13,47707492.545,2.633,3.334
2002-12-14,48133846.909,8.269,3.334
2002-12-15,48176066.872,3.823,3.334
2002-12-16,47961419.635,0.850,3.334
2002-12-17,47766298.799,1.076,3.334
2002-12-18,47551651.562,0.850,3.334
2002-12-19,47544882.725,3.256,3.334
2002-12-20,47949205.089,8.014,3.334
2002-12-21,48106423.452,5.154,3.334
2002-12-22,48094816.215,3.200,3.334
2002-12-23,47931490.579,1.444,3.334
2002-12-24,47821992.142,2.067,3.334
2002-12-25,47856868.105,3.738,3.334
2002-12-26,47847680.069,3.228,3.334
2002-12-27,47718655.232,1.841,3.334
2002-12-28,47567598.395,1.586,3.334
2002-12-29,47716811.195,1.727,0.000
2002-12-30,47639107.959,2.435,3.334
2002-12-31,47659295.922,3.568,3.334
2003-01-01,50314424.685,34.065,3.334
2003-01-02,51949342.248,22.257,3.334
2003-01-03,52170151.012,5.890,3.334
2003-01-04,52312681.375,4.984,3.334
2003-01-05,52325525.338,3.483,3.334
2003-01-06,52335950.102,3.455,3.334
2003-01-07,52368320.465,3.709,3.334
2003-01-08,52290617.228,2.435,3.334
2003-01-09,52442910.792,5.097,3.334
2003-01-10,52465517.955,3.596,3.334
2003-01-11,52412265.918,2.718,3.334
2003-01-12,52312530.682,2.180,3.334
2003-01-13,52156549.045,1.529,3.334
2003-01-14,52037287.408,1.954,3.334
2003-01-15,51829897.772,0.934,3.334
2003-01-16,51593218.535,0.595,3.334
2003-01-17,51473956.898,1.954,3.334
2003-01-18,51247040.861,0.708,3.334
2003-01-19,51081296.025,1.416,3.334
2003-01-20,50832347.988,0.453,3.334
2003-01-21,50678785.551,1.557,3.334
