date,storage,inflow,outflow
2005-05-08,,1.727,
2005-05-09,,1.954,
2005-05-10,,1.416,
2005-05-11,,3.002,
2005-05-12,,1.926,
2005-05-13,,6.173,
2005-05-14,,23.729,
2005-05-15,,7.759,
2005-05-16,,2.209,
2005-05-17,,1.189,
2005-05-18,,1.331,
2005-05-19,,4.417,
2005-05-20,,12.006,
2005-05-21,,2.577,
2005-05-22,,2.209,
2005-05-23,,5.210,
2005-05-24,,4.559,
2005-05-25,,2.520,
2005-05-26,,1.359,
2005-05-27,,2.832,
2005-05-28,,4.417,
2005-05-29,,2.435,
2005-05-30,,2.265,
2005-05-31,,1.274,
2005-06-01,,0.850,
2005-06-02,,1.303,
2005-06-03,,2.832,
2005-06-04,,1.642,
2005-06-05,,0.396,
2005-06-06,,1.189,
2005-06-07,,0.453,
2005-06-08,,0.934,
2005-06-09,,1.189,
2005-06-10,,0.595,
2005-06-11,,0.340,
2005-06-12,,0.623,
2005-06-13,,0.765,
2005-06-14,,1.642,
2005-06-15,,0.113,
2005-06-16,,0.198,
2005-06-17,,0.623,
2005-06-18,,0.481,
2005-06-19,,0.198,
2005-06-20,,0.227,
2005-06-21,,0.368,
2005-06-22,,0.963,
2005-06-23,,0.198,
2005-06-24,,0.198,
2005-06-25,,0.340,
2005-06-26,,0.227,
2005-06-27,,0.198,
2005-06-28,,0.708,
2005-06-29,,0.227,
2005-06-30,,2.010,
2005-07-01,,1.076,
2005-07-02,,0.311,
2005-07-03,,0.311,
2005-07-04,,0.255,
2005-07-05,,2.832,
2005-07-06,,0.170,
2005-07-07,,0.396,
2005-07-08,,0.227,
2005-07-09,,0.142,
2005-07-10,,0.142,
2005-07-11,,0.311,
2005-07-12,,0.481,
2005-07-13,,0.227,
2005-07-14,,0.821,
2005-07-15,,1.019,
2005-07-16,,1.557,
2005-07-17,,1.133,
2005-07-18,,0.906,
2005-07-19,,1.331,
2005-07-20,,0.057,
2005-07-21,,0.595,
2005-07-22,,0.481,
2005-07-23,,0.368,
2005-07-24,,0.028,
2005-07-25,,0.878,
2005-07-26,,0.227,
2005-07-27,,0.708,
2005-07-28,,0.057,
2005-07-29,,0.057,
2005-07-30,,0.227,
2005-07-31,,0.538,
2005-08-01,,0.057,
2005-08-02,,0.340,
2005-08-03,,0.255,
2005-08-04,,0.057,
2005-08-05,,0.057,
2005-08-06,,0.057,
2005-08-07,,0.057,
2005-08-08,,0.085,
2005-08-09,,0.368,
2005-08-10,,0.538,
2005-08-11,,0.538,
2005-08-12,,0.057,
2005-08-13,,1.388,
2005-08-14,,0.368,
2005-08-15,,0.113,
2005-08-16,,5.748,
2005-08-17,,0.057,
2005-08-18,,0.368,
2005-08-19,,0.057,
2005-08-20,,0.878,
2005-08-21,,0.538,
2005-08-22,,0.057,
2005-08-23,,0.028,
2005-08-24,,0.057,
2005-08-25,,0.057,
2005-08-26,,0.028,
2005-08-27,,0.538,
2005-08-28,,0.453,
2005-08-29,,5.833,
2005-08-30,,11.157,
2005-08-31,,10.279,
2005-09-01,,1.671,
2005-09-02,,0.765,
2005-09-03,,0.311,
2005-09-04,,0.198,
2005-09-05,,0.057,
2005-09-06,,0.510,
2005-09-07,,0.227,
2005-09-08,,0.028,
2005-09-09,,0.028,
2005-09-10,,0.028,
2005-09-11,,0.028,
2005-09-12,,0.028,
2005-09-13,,0.396,
2005-09-14,,0.170,
2005-09-15,,0.028,
2005-09-16,,2.095,
2005-09-17,,0.170,
2005-09-18,,0.396,
2005-09-19,,0.510,
2005-09-20,,0.708,
2005-09-21,,0.198,
2005-09-22,,0.538,
2005-09-23,,2.718,
2005-09-24,,0.227,
2005-09-25,,0.538,
2005-09-26,,2.237,
2005-09-27,,0.198,
2005-09-28,,0.821,
2005-09-29,,3.596,
2005-09-30,,0.028,
2005-10-01,,0.028,
2005-10-02,,0.028,
2005-10-03,,0.368,
2005-10-04,,0.396,
2005-10-05,,0.340,
2005-10-06,,0.028,
2005-10-07,,1.614,
2005-10-08,,0.821,
2005-10-09,,0.057,
2005-10-10,,0.878,
2005-10-11,,0.481,
2005-10-12,,0.283,
2005-10-13,,0.057,
2005-10-14,,0.057,
2005-10-15,,1.133,
2005-10-16,,0.793,
2005-10-17,,0.170,
2005-10-18,,0.878,
2005-10-19,,0.566,
2005-10-20,,0.878,
2005-10-21,,2.464,
2005-10-22,,2.775,
2005-10-23,,0.850,
2005-10-24,,4.078,
2005-10-25,,7.646,
2005-10-26,,4.644,
2005-10-27,,1.557,
2005-10-28,,0.538,
2005-10-29,,0.736,
2005-10-30,,0.142,
2005-10-31,,0.453,
2005-11-01,,1.472,
2005-11-02,,0.623,
2005-11-03,,0.595,
2005-11-04,,0.425,
2005-11-05,,0.227,
2005-11-06,,1.416,
2005-11-07,,0.368,
2005-11-08,,1.926,
2005-11-09,,5.493,
2005-11-10,,2.124,
2005-11-11,,0.991,
2005-11-12,,0.340,
2005-11-13,,0.510,
2005-11-14,,2.492,
2005-11-15,,14.583,
2005-11-16,,6.315,
2005-11-17,,2.633,
2005-11-18,,3.766,
2005-11-19,,0.850,
2005-11-20,,0.595,
2005-11-21,,0.991,
2005-11-22,,0.934,
2005-11-23,,0.963,
2005-11-24,,2.322,
2005-11-25,,0.793,
2005-11-26,,0.283,
2005-11-27,,0.113,
2005-11-28,,1.331,
2005-11-29,,7.391,
2005-11-30,,2.435,
2005-12-01,,0.651,
2005-12-02,,0.651,
2005-12-03,,0.680,
2005-12-04,,0.566,
2005-12-05,,0.311,
2005-12-06,,0.198,
2005-12-07,,0.227,
2005-12-08,,0.170,
2005-12-09,,0.425,
2005-12-10,,0.198,
2005-12-11,,0.311,
2005-12-12,,0.255,
2005-12-13,,0.085,
2005-12-14,,0.198,
2005-12-15,,1.869,
2005-12-16,,6.513,
2005-12-17,,2.379,
2005-12-18,,0.651,
2005-12-19,,0.510,
2005-12-20,,0.850,
2005-12-21,,1.048,
2005-12-22,,0.680,
2005-12-23,,1.161,
2005-12-24,,1.699,
2005-12-25,,1.897,
2005-12-26,,3.540,
2005-12-27,,1.614,
2005-12-28,,2.322,
2005-12-29,,2.803,
2005-12-30,,2.605,
2005-12-31,,2.888,
2006-01-01,,2.379,
2006-01-02,,29.308,
2006-01-03,,26.703,
2006-01-04,,5.748,
2006-01-05,,5.154,
2006-01-06,,8.297,
2006-01-07,,1.331,
2006-01-08,,1.784,
2006-01-09,,2.945,
2006-01-10,,1.982,
2006-01-11,,1.784,
2006-01-12,,1.557,
2006-01-13,,2.520,
2006-01-14,,11.298,
2006-01-15,,7.192,
2006-01-16,,4.389,
2006-01-17,,4.021,
2006-01-18,,16.027,
2006-01-19,,5.522,
2006-01-20,,4.842,
2006-01-21,,3.908,
2006-01-22,,2.322,
2006-01-23,,20.077,
2006-01-24,,7.476,
2006-01-25,,4.729,
2006-01-26,,3.256,
2006-01-27,,3.058,
2006-01-28,,2.718,
2006-01-29,,5.069,
2006-01-30,,4.106,
2006-01-31,,6.485,
2006-02-01,,4.870,
2006-02-02,,3.993,
2006-02-03,,10.817,
2006-02-04,,12.006,
2006-02-05,,11.525,
2006-02-06,,7.108,
2006-02-07,,4.899,
2006-02-08,,3.964,
2006-02-09,,3.851,
2006-02-10,,1.727,
2006-02-11,,1.303,
2006-02-12,,1.756,
2006-02-13,,1.359,
2006-02-14,,1.048,
2006-02-15,,1.274,
2006-02-16,,3.115,
2006-02-17,,4.814,
2006-02-18,,3.030,
2006-02-19,,1.812,
2006-02-20,,2.010,
2006-02-21,,2.209,
2006-02-22,,1.869,
2006-02-23,,2.492,
2006-02-24,,2.549,
2006-02-25,,3.171,
2006-02-26,,1.727,
2006-02-27,,1.274,
2006-02-28,,1.699,
2006-03-01,,1.444,
2006-03-02,,0.793,
2006-03-03,,1.331,
2006-03-04,,1.218,
2006-03-05,,0.934,
2006-03-06,,0.623,
2006-03-07,,1.444,
2006-03-08,,1.359,
2006-03-09,,1.982,
2006-03-10,,2.237,
2006-03-11,,1.897,
2006-03-12,,23.786,
2006-03-13,,22.200,
2006-03-14,,31.828,
2006-03-15,,9.005,
2006-03-16,,3.625,
2006-03-17,,4.757,
2006-03-18,,3.766,
2006-03-19,,3.228,
2006-03-20,,2.492,
2006-03-21,,2.322,
2006-03-22,,2.803,
2006-03-23,,1.982,
2006-03-24,,2.180,
2006-03-25,,1.897,
2006-03-26,,2.095,
2006-03-27,,1.133,
2006-03-28,,2.350,
2006-03-29,,1.472,
2006-03-30,,2.095,
2006-03-31,,2.577,
2006-04-01,,2.209,
2006-04-02,,1.954,
2006-04-03,,4.332,
2006-04-04,,2.407,
2006-04-05,,2.492,
2006-04-06,,0.878,
2006-04-07,,8.467,
2006-04-08,,11.213,
2006-04-09,,4.984,
2006-04-10,,3.426,
2006-04-11,,2.520,
2006-04-12,,3.681,
2006-04-13,,3.058,
2006-04-14,,10.987,
2006-04-15,,7.561,
2006-04-16,,4.870,
2006-04-17,,17.925,
2006-04-18,,6.966,
2006-04-19,,4.078,
2006-04-20,,3.002,
2006-04-21,,4.701,
2006-04-22,,4.729,
2006-04-23,,4.587,
2006-04-24,,2.520,
2006-04-25,,3.908,
2006-04-26,,3.285,
2006-04-27,,1.671,
2006-04-28,,2.095,
2006-04-29,,1.586,
2006-04-30,,1.557,
2006-05-01,,1.557,
2006-05-02,,1.331,
2006-05-03,,1.812,
2006-05-04,,1.388,
2006-05-05,,1.586,
2006-05-06,,0.651,
2006-05-07,,0.680,
2006-05-08,,1.133,
2006-05-09,,0.255,
2006-05-10,,1.303,
2006-05-11,,3.596,
2006-05-12,,0.793,
2006-05-13,,0.793,
2006-05-14,,2.010,
2006-05-15,,2.322,
2006-05-16,,4.446,
2006-05-17,,4.899,
2006-05-18,,7.985,
2006-05-19,,4.531,
2006-05-20,,2.832,
2006-05-21,,2.888,
2006-05-22,,2.209,
2006-05-23,,1.416,
2006-05-24,,0.736,
2006-05-25,,2.010,
2006-05-26,,3.002,
2006-05-27,,2.747,
2006-05-28,,1.869,
2006-05-29,,1.303,
2006-05-30,,0.595,
2006-05-31,,0.708,
2006-06-01,,3.087,
2006-06-02,,4.389,
2006-06-03,,3.596,
2006-06-04,,2.464,
2006-06-05,,1.642,
2006-06-06,,0.878,
2006-06-07,,0.821,
2006-06-08,,0.736,
2006-06-09,,1.019,
2006-06-10,,0.340,
2006-06-11,,0.170,
2006-06-12,,0.170,
2006-06-13,,0.198,
2006-06-14,,1.048,
2006-06-15,,0.198,
2006-06-16,,0.142,
2006-06-17,,0.142,
2006-06-18,,0.198,
2006-06-19,,2.010,
2006-06-20,,0.850,
2006-06-21,,1.954,
2006-06-22,,9.231,
2006-06-23,,0.680,
2006-06-24,,0.651,
2006-06-25,,3.511,
2006-06-26,,2.039,
2006-06-27,,1.954,
2006-06-28,,2.180,
2006-06-29,,0.736,
2006-06-30,,0.227,
2006-07-01,,0.198,
2006-07-02,,2.265,
2006-07-03,,16.395,
2006-07-04,,11.327,
2006-07-05,,29.903,
2006-07-06,,4.531,
2006-07-07,,1.727,
2006-07-08,,0.934,
2006-07-09,,0.934,
2006-07-10,,0.566,
2006-07-11,,2.322,
2006-07-12,,1.954,
2006-07-13,,6.966,
2006-07-14,,4.332,
2006-07-15,,1.897,
2006-07-16,,1.019,
2006-07-17,,0.651,
2006-07-18,,0.821,
2006-07-19,,0.510,
2006-07-20,,1.472,
2006-07-21,,0.481,
2006-07-22,,2.803,
2006-07-23,,0.311,
2006-07-24,,0.142,
2006-07-25,,0.113,
2006-07-26,,0.283,
2006-07-27,,0.453,
2006-07-28,,1.812,
2006-07-29,,0.595,
2006-07-30,,0.170,
2006-07-31,,0.142,
2006-08-01,,0.198,
2006-08-02,,0.227,
2006-08-03,,1.954,
2006-08-04,,0.453,
2006-08-05,,0.283,
2006-08-06,,0.623,
2006-08-07,,0.311,
2006-08-08,,0.113,
2006-08-09,,0.170,
2006-08-10,,0.708,
2006-08-11,,0.085,
2006-08-12,,0.368,
2006-08-13,,0.085,
2006-08-14,,0.708,
2006-08-15,,0.283,
2006-08-16,,0.085,
2006-08-17,,0.057,
2006-08-18,,0.057,
2006-08-19,,0.736,
2006-08-20,,0.396,
2006-08-21,,0.085,
2006-08-22,,0.227,
2006-08-23,,0.227,
2006-08-24,,2.209,
2006-08-25,,0.227,
2006-08-26,,0.255,
2006-08-27,,1.019,
2006-08-28,,1.189,
2006-08-29,,0.396,
2006-08-30,,0.227,
2006-08-31,,0.765,
2006-09-01,,0.680,
2006-09-02,,0.566,
2006-09-03,,0.821,
2006-09-04,,0.481,
2006-09-05,,0.708,
2006-09-06,,0.991,
2006-09-07,,0.453,
2006-09-08,,0.085,
2006-09-09,,0.113,
2006-09-10,,0.085,
2006-09-11,,0.113,
2006-09-12,,3.398,
2006-09-13,,3.200,
2006-09-14,,1.614,
2006-09-15,,0.368,
2006-09-16,,0.736,
2006-09-17,,0.170,
2006-09-18,,1.784,
2006-09-19,,1.019,
2006-09-20,,0.680,
2006-09-21,,0.311,
2006-09-22,,1.812,
2006-09-23,,4.191,
2006-09-24,,1.416,
2006-09-25,,0.283,
2006-09-26,,0.453,
2006-09-27,,0.680,
2006-09-28,,3.568,
2006-09-29,,1.019,
2006-09-30,,2.237,
2006-10-01,,0.850,
2006-10-02,,0.963,
2006-10-03,,0.793,
2006-10-04,,3.058,
2006-10-05,,1.472,
2006-10-06,,1.133,
2006-10-07,,0.566,
2006-10-08,,0.142,
2006-10-09,,0.425,
2006-10-10,,0.396,
2006-10-11,,5.465,
2006-10-12,,3.794,
2006-10-13,,1.076,
2006-10-14,,0.765,
2006-10-15,,0.396,
2006-10-16,,0.934,
2006-10-17,,21.776,
2006-10-18,,4.248,
2006-10-19,,11.327,
2006-10-20,,26.420,
2006-10-21,,5.692,
2006-10-22,,3.115,
2006-10-23,,1.841,
2006-10-24,,1.557,
2006-10-25,,1.359,
2006-10-26,,0.850,
2006-10-27,,6.286,
2006-10-28,,26.646,
2006-10-29,,7.702,
2006-10-30,,2.690,
2006-10-31,,3.285,
2006-11-01,,2.945,
2006-11-02,,3.964,
2006-11-03,,2.180,
2006-11-04,,1.076,
2006-11-05,,1.303,
2006-11-06,,1.642,
2006-11-07,,1.048,
2006-11-08,,0.821,
2006-11-09,,1.161,
2006-11-10,,1.189,
2006-11-11,,2.152,
2006-11-12,,1.812,
2006-11-13,,1.189,
2006-11-14,,1.161,
2006-11-15,,4.757,
2006-11-16,,16.424,
2006-11-17,,6.569,
2006-11-18,,2.633,
2006-11-19,,2.124,
2006-11-20,,2.860,
2006-11-21,,2.747,
2006-11-22,,2.945,
2006-11-23,,1.416,
2006-11-24,,1.019,
2006-11-25,,0.878,
2006-11-26,,0.991,
2006-11-27,,0.906,
2006-11-28,,1.104,
2006-11-29,,1.019,
2006-11-30,,0.850,
2006-12-01,,4.559,
2006-12-02,,2.010,
2006-12-03,,0.850,
2006-12-04,,1.048,
2006-12-05,,1.104,
2006-12-06,,0.680,
2006-12-07,,2.520,
2006-12-08,,0.623,
2006-12-09,,0.481,
2006-12-10,,0.368,
2006-12-11,,0.396,
2006-12-12,,0.793,
2006-12-13,,0.510,
2006-12-14,,0.255,
2006-12-15,,1.954,
2006-12-16,,0.368,
2006-12-17,,0.113,
2006-12-18,,0.227,
2006-12-19,,0.311,
2006-12-20,,0.198,
2006-12-21,,0.368,
2006-12-22,,1.756,
2006-12-23,,3.993,
2006-12-24,,1.699,
2006-12-25,,3.228,
2006-12-26,,5.975,
2006-12-27,,3.058,
2006-12-28,,1.557,
2006-12-29,,1.048,
2006-12-30,,0.566,
2006-12-31,,0.906,
2007-01-01,,2.095,
2007-01-02,,1.671,
2007-01-03,,3.993,
2007-01-04,,2.690,
2007-01-05,,21.379,
2007-01-06,,21.776,
2007-01-07,,12.459,
2007-01-08,,15.518,
2007-01-09,,5.409,
2007-01-10,,4.304,
2007-01-11,,1.614,
2007-01-12,,11.412,
2007-01-13,,47.119,
2007-01-14,,47.091,
2007-01-15,,59.720,
2007-01-16,,41.144,
2007-01-17,,9.656,
2007-01-18,,4.474,
2007-01-19,,6.088,
2007-01-20,,6.003,
2007-01-21,,3.568,
2007-01-22,,2.322,
2007-01-23,,9.345,
2007-01-24,,3.313,
2007-01-25,,3.370,
2007-01-26,,2.690,
2007-01-27,,2.464,
2007-01-28,,3.228,
2007-01-29,,2.124,
2007-01-30,,0.906,
2007-01-31,,1.529,
2007-02-01,,1.756,
2007-02-02,,2.888,
2007-02-03,,1.444,
2007-02-04,,1.189,
2007-02-05,,1.133,
2007-02-06,,0.765,
2007-02-07,,1.416,
2007-02-08,,1.161,
2007-02-09,,1.104,
2007-02-10,,0.821,
2007-02-11,,0.991,
2007-02-12,,0.623,
2007-02-13,,4.672,
2007-02-14,,6.173,
2007-02-15,,3.908,
2007-02-16,,2.662,
2007-02-17,,2.294,
2007-02-18,,2.633,
2007-02-19,,1.586,
2007-02-20,,4.417,
2007-02-21,,14.583,
2007-02-22,,9.996,
2007-02-23,,5.125,
2007-02-24,,4.106,
2007-02-25,,31.828,
2007-02-26,,37.265,
2007-02-27,,13.082,
2007-02-28,,8.127,
2007-03-01,,15.461,
2007-03-02,,42.758,
2007-03-03,,9.175,
2007-03-04,,4.219,
2007-03-05,,3.709,
2007-03-06,,3.540,
2007-03-07,,8.976,
2007-03-08,,3.681,
2007-03-09,,3.738,
2007-03-10,,4.644,
2007-03-11,,4.191,
2007-03-12,,1.897,
2007-03-13,,2.435,
2007-03-14,,9.429,
2007-03-15,,89.764,
2007-03-16,,25.287,
2007-03-17,,15.065,
2007-03-18,,8.353,
2007-03-19,,11.100,
2007-03-20,,17.585,
2007-03-21,,8.750,
2007-03-22,,8.891,
2007-03-23,,46.213,
2007-03-24,,61.334,
2007-03-25,,17.585,
2007-03-26,,8.353,
2007-03-27,,5.578,
2007-03-28,,5.522,
2007-03-29,,3.228,
2007-03-30,,6.088,
2007-03-31,,2.662,
2007-04-01,,20.501,
2007-04-02,,11.723,
2007-04-03,,4.531,
2007-04-04,,5.692,
2007-04-05,,4.757,
2007-04-06,,3.087,
2007-04-07,,3.370,
2007-04-08,,2.945,
2007-04-09,,2.152,
2007-04-10,,2.124,
2007-04-11,,5.890,
2007-04-12,,7.391,
2007-04-13,,3.738,
2007-04-14,,5.267,
2007-04-15,,19.482,
2007-04-16,,7.164,
2007-04-17,,5.182,
2007-04-18,,2.294,
2007-04-19,,1.784,
2007-04-20,,2.633,
2007-04-21,,3.087,
2007-04-22,,2.350,
2007-04-23,,1.671,
2007-04-24,,2.095,
2007-04-25,,3.511,
2007-04-26,,5.012,
2007-04-27,,4.616,
2007-04-28,,2.350,
2007-04-29,,2.690,
2007-04-30,,1.926,
2007-05-01,,2.605,
2007-05-02,,2.803,
2007-05-03,,1.699,
2007-05-04,,1.557,
2007-05-05,,1.841,
2007-05-06,,2.067,
2007-05-07,,1.274,
2007-05-08,,1.019,
2007-05-09,,0.963,
2007-05-10,,0.793,
2007-05-11,,0.934,
2007-05-12,,1.388,
2007-05-13,,1.076,
2007-05-14,,0.736,
2007-05-15,,0.623,
2007-05-16,,4.729,
2007-05-17,,2.209,
2007-05-18,,1.359,
2007-05-19,,1.444,
2007-05-20,,0.623,
2007-05-21,,0.566,
2007-05-22,,0.283,
2007-05-23,,0.311,
2007-05-24,,0.481,
2007-05-25,,0.453,
2007-05-26,,0.651,
2007-05-27,,1.076,
2007-05-28,,0.170,
2007-05-29,,0.170,
2007-05-30,,0.170,
2007-05-31,,0.566,
2007-06-01,,1.388,
2007-06-02,,0.142,
2007-06-03,,0.113,
2007-06-04,,1.076,
2007-06-05,,0.425,
2007-06-06,,0.595,
2007-06-07,,0.255,
2007-06-08,,2.124,
2007-06-09,,0.113,
2007-06-10,,0.113,
2007-06-11,,0.425,
2007-06-12,,0.085,
2007-06-13,,0.680,
2007-06-14,,0.227,
2007-06-15,,0.113,
2007-06-16,,0.142,
2007-06-17,,1.501,
2007-06-18,,0.255,
2007-06-19,,5.777,
2007-06-20,,0.481,
2007-06-21,,0.934,
2007-06-22,,0.142,
2007-06-23,,0.142,
2007-06-24,,0.283,
2007-06-25,,0.283,
2007-06-26,,0.142,
2007-06-27,,0.793,
2007-06-28,,2.265,
2007-06-29,,0.368,
2007-06-30,,0.283,
2007-07-01,,0.255,
2007-07-02,,0.113,
2007-07-03,,0.085,
2007-07-04,,0.934,
2007-07-05,,0.765,
2007-07-06,,0.566,
2007-07-07,,0.085,
2007-07-08,,0.085,
2007-07-09,,0.085,
2007-07-10,,0.510,
2007-07-11,,1.586,
2007-07-12,,0.566,
2007-07-13,,2.379,
2007-07-14,,0.736,
2007-07-15,,0.396,
2007-07-16,,0.085,
2007-07-17,,0.510,
2007-07-18,,0.311,
2007-07-19,,0.878,
2007-07-20,,0.595,
2007-07-21,,0.227,
2007-07-22,,0.085,
2007-07-23,,0.142,
2007-07-24,,2.124,
2007-07-25,,0.510,
2007-07-26,,0.113,
2007-07-27,,7.844,
2007-07-28,,0.227,
2007-07-29,,0.793,
2007-07-30,,0.198,
2007-07-31,,0.085,
2007-08-01,,0.255,
2007-08-02,,0.283,
2007-08-03,,0.453,
2007-08-04,,0.283,
2007-08-05,,7.844,
2007-08-06,,0.255,
2007-08-07,,0.142,
2007-08-08,,1.048,
2007-08-09,,1.529,
2007-08-10,,0.113,
2007-08-11,,0.113,
2007-08-12,,0.142,
2007-08-13,,0.283,
2007-08-14,,0.113,
2007-08-15,,0.227,
2007-08-16,,2.464,
2007-08-17,,1.133,
2007-08-18,,0.085,
2007-08-19,,1.557,
2007-08-20,,8.155,
2007-08-21,,3.115,
2007-08-22,,0.170,
2007-08-23,,0.595,
2007-08-24,,0.481,
2007-08-25,,2.520,
2007-08-26,,0.113,
2007-08-27,,0.085,
2007-08-28,,0.085,
2007-08-29,,0.227,
2007-08-30,,0.396,
2007-08-31,,0.085,
2007-09-01,,0.057,
2007-09-02,,0.057,
2007-09-03,,0.057,
2007-09-04,,0.057,
2007-09-05,,0.057,
2007-09-06,,0.566,
2007-09-07,,0.113,
2007-09-08,,0.283,
2007-09-09,,0.765,
2007-09-10,,0.142,
2007-09-11,,0.793,
2007-09-12,,0.396,
2007-09-13,,0.113,
2007-09-14,,0.510,
2007-09-15,,0.934,
2007-09-16,,0.113,
2007-09-17,,0.113,
2007-09-18,,0.113,
2007-09-19,,0.113,
2007-09-20,,0.113,
2007-09-21,,0.113,
2007-09-22,,0.255,
2007-09-23,,0.142,
2007-09-24,,0.142,
2007-09-25,,0.311,
2007-09-26,,0.538,
2007-09-27,,3.681,
2007-09-28,,1.133,
2007-09-29,,0.283,
2007-09-30,,0.255,
2007-10-01,,0.481,
2007-10-02,,0.566,
2007-10-03,,0.198,
2007-10-04,,0.255,
2007-10-05,,0.425,
2007-10-06,,0.113,
2007-10-07,,0.113,
2007-10-08,,0.085,
2007-10-09,,1.048,
2007-10-10,,0.396,
2007-10-11,,0.396,
2007-10-12,,0.623,
2007-10-13,,0.708,
2007-10-14,,0.198,
2007-10-15,,0.113,
2007-10-16,,0.085,
2007-10-17,,0.085,
2007-10-18,,1.671,
2007-10-19,,0.991,
2007-10-20,,0.736,
2007-10-21,,0.085,
2007-10-22,,0.566,
2007-10-23,,3.936,
2007-10-24,,1.161,
2007-10-25,,0.453,
2007-10-26,,1.444,
2007-10-27,,1.189,
2007-10-28,,1.274,
2007-10-29,,0.085,
2007-10-30,,0.198,
2007-10-31,,0.255,
2007-11-01,,0.396,
2007-11-02,,0.396,
2007-11-03,,0.708,
2007-11-04,,0.368,
2007-11-05,,1.133,
2007-11-06,,1.614,
2007-11-07,,0.765,
2007-11-08,,0.396,
2007-11-09,,0.340,
2007-11-10,,0.000,
2007-11-11,,0.142,
2007-11-12,,0.000,
2007-11-13,,0.283,
2007-11-14,,0.085,
2007-11-15,,0.538,
2007-11-16,,0.085,
2007-11-17,,0.000,
2007-11-18,,0.000,
2007-11-19,,0.113,
2007-11-20,,0.085,
2007-11-21,,0.906,
2007-11-22,,0.963,
2007-11-23,,0.283,
2007-11-24,,0.057,
2007-11-25,,0.227,
2007-11-26,,3.596,
2007-11-27,,3.370,
2007-11-28,,0.311,
2007-11-29,,0.453,
2007-11-30,,0.113,
2007-12-01,,0.057,
2007-12-02,,3.171,
2007-12-03,,6.513,
