like1,parw,paralpha,parbeta,pargamma,parlambda_,chain
1.0473558,0.84423274,0.08177403,2.8367577,0.6802753,1.7152033,0.0
1.3859706,0.5721022,3.845003,1.59529,0.27245626,2.250857,0.0
1.2567667,0.062384505,3.3738158,2.3126125,0.20546748,1.025157,0.0
1.355446,0.5777844,4.3065825,2.9460871,0.95760196,1.5318772,0.0
1.1994014,0.17475057,0.65486264,1.9939106,0.6505092,1.0053064,0.0
1.2657845,0.84777796,2.8026302,2.6175225,0.33000574,1.3864615,0.0
1.2016964,0.30751386,2.2776613,0.9563227,0.8609937,1.4694469,0.0
1.0336604,0.3481932,4.194979,1.2826434,0.87906915,1.3308898,0.0
1.4661387,0.2988867,1.542302,1.5657828,0.24544397,2.9524205,0.0
1.4777777,0.79351455,2.2012146,1.2616373,0.2821215,2.668866,0.0
1.0381663,0.5264299,2.6914527,1.7389563,0.9608998,1.884185,0.0
1.0061237,0.3739152,2.891662,1.9680679,0.8258085,1.391481,0.0
1.1831913,0.9165759,0.9080702,0.8118247,0.7443316,2.9828637,0.0
1.4878174,0.034465004,3.6285663,1.7936503,0.07356107,1.0916475,0.0
1.1558213,0.3831625,3.7026951,1.0712594,0.67138934,1.637049,0.0
1.2743845,0.7806823,3.7407513,1.8553234,0.1325732,0.3898358,0.0
1.3272713,0.35750186,1.5680287,1.0367521,0.4906253,1.8560666,0.0
1.0369028,0.12504868,2.0749714,1.8445321,0.78956974,2.3027453,0.0
1.2184739,0.23589452,1.634572,1.1208224,0.457806,0.57875013,0.0
1.4502255,0.23932548,1.05155,2.858067,0.058911506,2.3235092,0.0
1.4728715,0.7161749,1.7034606,2.186258,0.06926451,1.2591597,0.0
1.4454788,0.60452783,0.18377385,0.56447124,0.193968,2.6057365,0.0
1.359097,0.31179202,3.9024892,1.2437038,0.26057938,0.7174222,0.0
1.0677913,0.087217934,4.1349587,1.5876298,0.66417515,1.929583,0.0
1.4117362,0.08734136,3.8065684,0.88605833,0.43802506,2.8238666,0.0
1.40021,0.6579265,2.1277962,2.9760177,0.43250498,2.0112677,0.0
1.1755353,0.054382876,2.484173,2.9180067,0.9784105,2.2311392,0.0
1.5014327,0.90133417,0.9776615,2.3352225,0.23108375,1.3538047,0.0
1.1065744,0.91588867,4.9240675,1.6806576,0.62204444,2.7871525,0.0
1.3625411,0.49727446,1.6728346,1.8517482,0.49740782,2.937096,0.0
1.2359638,0.9765481,2.9995804,2.7499776,0.29695264,1.8008268,0.0
1.4584132,0.92201424,1.1127766,1.0409932,0.31651327,2.6074533,0.0
1.228667,0.74284333,2.9149232,2.950629,0.23711723,1.8386265,0.0
1.1487371,0.29267985,1.6407411,2.360142,0.609699,0.97237647,0.0
1.4499065,0.7088622,3.553818,0.5253556,0.11201049,1.5709932,0.0
1.1671617,0.24075954,3.6969917,2.2754903,0.96487564,1.0808438,0.0
1.2162465,0.8410011,4.15402,0.61323714,0.40699354,0.5826568,0.0
1.3197685,0.6238467,3.6794834,1.7316635,0.323749,2.0051138,0.0
1.3519946,0.45268503,3.173131,2.8056679,0.5731418,1.2635375,0.0
1.3613853,0.011585865,3.371529,0.87937725,0.42665234,1.6805582,0.0
1.251889,0.9892718,0.93066067,1.4126292,0.43392894,2.8784304,0.0
1.3641168,0.15317376,4.317593,2.6655962,0.58724725,1.3371215,0.0
1.2599629,0.12172705,2.7227893,0.8508971,0.63831705,1.9822173,0.0
0.9927874,0.8509039,0.23465452,1.1542559,0.34932178,0.32146356,0.0
1.1460274,0.4831942,0.8011727,2.5743697,0.9214974,1.7165201,1.0
1.4501818,0.34059078,0.9301072,0.8568318,0.18907167,2.8966105,2.0
1.2728248,0.09443893,4.9630437,1.7490886,0.38663906,1.7670654,3.0
1.2648757,0.55740076,2.6073427,1.7264433,0.53129786,1.8160264,4.0
1.1594728,0.5499346,0.23634978,2.9474823,0.7652715,1.7328315,5.0
1.17912,0.3948287,1.4450647,1.6036887,0.6290729,1.2182528,6.0
0.9873049,0.13974036,3.0057054,1.929828,0.9099612,1.4810936,7.0
1.0029331,0.54904675,1.6784967,2.4485772,0.8089884,1.3385273,8.0
1.3761743,0.35420847,4.9617534,1.1745458,0.46223107,1.4422743,9.0
1.286387,0.24614912,4.4584904,1.564112,0.51931524,1.6365333,10.0
1.1197262,0.3935857,3.4640703,0.90522146,0.69027656,0.66622686,11.0
1.1920146,0.51873034,2.8468013,0.94656146,0.99423695,0.9652553,1.0
1.1356562,0.34715194,2.6051803,1.4027761,0.6600413,1.7458701,2.0
1.0368525,0.23662576,4.324048,1.3515961,0.872531,2.0810065,3.0
1.1132032,0.06285449,2.9463665,1.3313829,0.9272587,2.1493292,4.0
1.1582513,0.042753626,3.7411795,1.9034715,0.5885745,2.636639,5.0
1.3401153,0.8104678,1.4319726,2.98739,0.41464972,1.0731617,6.0
1.0553043,0.023093654,1.1298414,2.2745857,0.8257853,1.350587,7.0
1.0825504,0.5869974,0.9995819,2.671109,0.952529,1.7202814,8.0
1.2109817,0.6899843,4.2307286,1.8599191,0.8741122,0.3349286,9.0
1.1320575,0.23312624,0.84678155,2.8336966,0.9812741,1.8379939,10.0
1.0435573,0.17277266,2.9793108,1.8714455,0.6908764,2.2225192,11.0
1.1548523,0.7063361,1.535485,1.7265681,0.98429894,1.9126434,1.0
1.3374342,0.32150972,1.4691159,0.8965944,0.9682928,1.9916066,2.0
1.2740577,0.35449854,4.8669143,2.2348673,0.77307224,1.0977561,3.0
1.206608,0.2062837,3.5905735,1.4233471,0.5768795,2.2661283,4.0
1.1141589,0.5891234,1.7578835,1.6140563,0.7426763,2.1241586,5.0
1.2415293,0.5735187,2.4342616,0.8349638,0.73285115,2.7497985,6.0
1.0816066,0.33155087,2.2349658,2.4662051,0.8304458,1.0996846,7.0
1.2178832,0.41210037,2.5190449,1.0589721,0.7023257,2.6398928,8.0
1.0130078,0.32662192,3.234323,2.0054555,0.89250433,1.3801179,9.0
1.1216176,0.4930015,2.602958,1.2851923,0.7764921,2.214595,10.0
1.1291598,0.4770344,4.0034204,2.1986728,0.8176222,2.037685,11.0
1.3444031,0.5876298,4.909688,2.3976028,0.53193945,2.7229633,1.0
1.1235598,0.83227915,2.9358675,1.6128528,0.6345677,2.836413,2.0
1.4454788,0.69027716,2.3172004,1.5704468,0.016489848,2.725194,3.0
1.0152996,0.32873097,3.8767707,1.3321832,0.792804,0.7045293,4.0
1.4454788,0.24193011,1.6355102,1.3708787,0.07495455,2.8480372,5.0
1.0864279,0.6332034,4.5549374,1.0331867,0.97594506,0.8041615,6.0
1.1726923,0.9767194,4.619259,1.2885269,0.5874778,0.56042314,7.0
1.2372172,0.43554372,0.8620603,1.8138887,0.7221852,2.6490695,8.0
1.2015013,0.7040156,3.9136713,1.0569599,0.58498985,1.2348286,9.0
1.0287846,0.31070653,3.078748,2.2093446,0.87069833,2.0590699,10.0
1.1144499,0.81869876,1.5276896,1.2859266,0.78757423,0.9070067,11.0
1.1581676,0.5317649,3.813016,2.1724505,0.66495365,2.3108652,1.0
1.1625884,0.7194528,2.4145138,2.709315,0.82669616,1.4148668,2.0
1.0404923,0.5124543,3.1360073,2.1077635,0.7598398,2.1288664,3.0
1.0166218,0.65714425,2.5136728,1.9615177,0.7367948,2.2607627,4.0
1.0455768,0.24456586,1.7684429,1.9110502,0.85134774,1.9553583,5.0
1.0185688,0.5168575,2.1678708,1.8745955,0.7965011,1.9591914,6.0
1.0512855,0.23687261,4.513161,1.4214513,0.69351566,1.7942337,7.0
1.014689,0.60981536,1.565449,2.330678,0.7609669,1.7738189,8.0
1.0122408,0.32898524,3.567516,1.7355577,0.7587352,1.7694256,9.0
1.0265037,0.5321824,1.0922976,2.5988498,0.7749365,1.2644525,10.0
1.0252755,0.1766973,4.455402,1.3906581,0.7479088,1.6274056,11.0
1.1136855,0.42521164,1.6140859,1.795923,0.69699425,1.9584147,1.0
1.0741147,0.4087039,1.9941605,1.6618358,0.7218397,1.5275561,2.0
1.2555407,0.24827251,1.4649911,0.8084042,0.70907354,1.7603002,3.0
1.0691977,0.38783208,2.294846,1.9363542,0.6773758,1.1032467,4.0
1.191701,0.3752577,1.7333888,1.1595273,0.69420135,1.4140493,5.0
1.0324459,0.5633787,3.360809,1.6508702,0.75759083,0.85013306,6.0
1.0877569,0.9492687,2.4182408,0.6238812,0.42809907,0.25787595,7.0
1.0176265,0.46149728,3.521124,1.392994,0.8767315,1.0756358,8.0
1.0588558,0.18702619,0.9356085,2.0649958,0.8559035,0.48611093,9.0
1.3244711,0.7174622,1.0519096,2.2651823,0.39330652,1.2624178,10.0
1.0615258,0.3996653,1.9508487,1.678607,0.7190604,1.1350604,11.0
1.0209751,0.560505,2.3353434,1.8683126,0.90205866,2.0061202,1.0
1.0320019,0.48305053,3.202846,1.4471955,0.7616072,1.3406188,2.0
1.0255678,0.66133493,3.8539338,1.8256109,0.73170424,2.3153248,3.0
0.9912354,0.39459983,1.7995981,2.3497136,0.9071629,1.8074746,4.0
1.0663272,0.46116254,2.693136,1.8674676,0.66691214,1.7555406,5.0
1.0344884,0.9851919,1.5129875,2.1434932,0.9078696,1.5240957,6.0
1.0102352,0.52782065,2.3994951,1.959463,0.76222473,1.679454,7.0
0.9845178,0.5942723,1.6239008,2.7334752,0.8832483,2.3181415,8.0
1.0023695,0.57157654,2.240759,2.0238354,0.92138267,1.8415284,9.0
1.0182383,0.34630787,2.9031217,1.8301417,0.73689485,2.1362977,10.0
0.99766684,0.7076971,1.9986659,2.1089964,0.87377113,1.7144303,11.0
1.0520146,0.65087134,3.8337438,1.3712697,0.70060587,1.1634281,1.0
1.0128177,0.2793451,3.8705661,1.9264027,0.9512611,1.4404703,2.0
1.0134904,0.5932237,3.9192312,1.8240498,0.8606463,1.3575089,3.0
1.0217527,0.056108616,3.3085558,2.177774,0.9824587,1.9337195,4.0
1.038352,0.34252042,2.9030578,2.1203635,0.83598906,1.3241292,5.0
1.2287737,0.91406137,2.4881167,2.5107298,0.26557264,0.8615145,6.0
1.000261,0.3177939,4.3709397,1.5512116,0.96370846,1.6574986,7.0
1.022989,0.4202058,3.10465,1.5567138,0.81747615,1.9142454,8.0
0.99294996,0.33613524,3.933585,1.5860723,0.8979229,1.4435128,9.0
1.0593764,0.14257726,4.5452447,1.273264,0.7206764,1.8147402,10.0
1.0012443,0.27642766,3.3882537,1.8213032,0.79537296,1.8403068,11.0
1.026544,0.70209557,1.9085895,1.8829654,0.84170043,1.657429,1.0
1.0026575,0.42938492,2.9733682,1.7289854,0.8163283,1.8535811,2.0
1.0022428,0.34001064,2.3111098,1.9464333,0.84549224,1.9285697,3.0
1.0148976,0.2064563,3.3244996,2.1245553,0.90404934,2.0967042,4.0
1.0063087,0.40530747,2.378011,1.8691115,0.79388,1.5511487,5.0
0.9955055,0.3916306,3.0920303,1.8696591,0.815805,1.8232461,6.0
0.99196374,0.48814267,2.902543,2.1946785,0.95166045,2.1908507,7.0
1.1442949,0.6919314,1.8144261,1.4427327,0.81127673,2.484465,8.0
0.99785954,0.36877188,2.804718,2.1775103,0.88533103,2.0431108,9.0
1.0426943,0.5676527,2.4214416,1.6616894,0.8459483,2.1575043,10.0
0.99380004,0.52657837,2.206536,2.2074113,0.8239326,1.8718292,11.0
1.0729502,0.30059662,3.288938,1.794492,0.66799706,1.5791215,1.0
0.99990594,0.19851916,2.1153622,2.000919,0.82498723,1.4239585,2.0
0.9827402,0.20114349,2.2865882,2.2993512,0.92517585,2.1677837,3.0
1.0010583,0.23006672,3.5239933,1.696415,0.80014604,1.5252922,4.0
1.0115287,0.34163272,2.4404545,1.971728,0.77209204,1.3828791,5.0
0.98494977,0.38944507,2.5569253,2.221539,0.95512503,1.9079716,6.0
0.9927775,0.47109652,2.3230596,2.0377843,0.8496827,1.8365141,7.0
0.9998556,0.32059765,3.0313263,2.0640185,0.91202646,1.5877107,8.0
1.0086223,0.30250064,2.9648294,1.9524981,0.78919566,1.6876682,9.0
0.9856297,0.1610653,2.4306002,2.1067228,0.9769625,1.7147717,10.0
0.98851883,0.2965479,2.775951,2.0915318,0.917704,1.7046689,11.0
1.0044277,0.27563396,1.8671548,2.003741,0.8569258,1.1839154,1.0
1.0205753,0.8843113,4.4483137,1.8403112,0.9011384,1.5451843,2.0
1.2417625,0.48822373,4.343497,1.4864762,0.34639913,0.52437544,3.0
1.2016677,0.5924751,1.7424041,1.190368,0.61593014,1.2437193,4.0
1.020005,0.26115146,3.147667,1.6371675,0.9126616,1.8528403,5.0
0.98936796,0.16669512,2.0701444,2.1087756,0.9986874,1.0836091,6.0
0.99397117,0.31617475,2.9171114,2.0008786,0.9014815,1.4024568,7.0
1.0166297,0.47981167,2.3209198,2.3516715,0.8904724,1.4318805,8.0
0.9933703,0.48976803,2.475359,1.9612172,0.90000165,1.7042265,9.0
0.99610704,0.9845021,2.9504144,1.8643025,0.80719334,2.7176864,10.0
1.0499972,0.5882252,2.245585,1.607616,0.75938344,1.5076777,11.0
1.0403757,0.34737167,3.5803864,1.5233155,0.7130788,1.64013,1.0
1.0382855,0.45174167,2.8935864,1.6974499,0.7107896,1.4663836,2.0
1.0363204,0.50045204,3.20691,1.97336,0.746566,1.7624898,3.0
1.0183531,0.52721447,2.9142795,1.8690883,0.7443496,1.6918701,4.0
1.1979343,0.99322134,2.4352658,1.7540839,0.5703518,2.4072433,5.0
1.016758,0.46750182,2.8886633,1.837259,0.74989396,1.5663029,6.0
1.0132008,0.50233644,3.0435917,1.5561302,0.7901117,1.2143215,7.0
1.351164,0.030154806,3.6491187,2.782638,0.72681695,0.8376431,8.0
1.0077868,0.4616829,2.1520615,2.2332969,0.80654967,1.4347574,9.0
0.9948259,0.2990602,2.8636475,1.9881239,0.8486409,1.6302088,10.0
1.140302,0.80856085,2.082899,0.5773774,0.5565535,1.117829,11.0
0.99543345,0.38981768,2.8041294,1.9426246,0.81975645,1.7423059,1.0
1.001547,0.34310967,3.1252902,2.0360875,0.915474,1.5207806,2.0
0.9945913,0.34033522,2.2644396,2.0949924,0.88714826,2.1937237,3.0
0.99510735,0.48492575,3.2743678,2.1301608,0.97763497,2.2905457,4.0
0.9876175,0.3752809,2.796521,2.022836,0.8763217,1.8546029,5.0
0.9883347,0.36490116,2.9298692,1.9691688,0.86681205,1.8614483,6.0
0.9944502,0.46220312,3.2902615,1.9535799,0.89031535,1.6624918,7.0
0.9806247,0.3442138,2.8654656,2.0888312,0.9765504,2.3643622,8.0
0.98573625,0.34494185,2.5490904,2.080873,0.8970917,2.0879307,9.0
0.986479,0.3830823,2.9633517,2.0128,0.9060358,1.8117856,10.0
0.98533744,0.38377506,3.004204,2.1062489,0.95029896,2.1365685,11.0
0.9890894,0.573088,2.3083656,2.1053681,0.88886744,1.9656482,1.0
0.9952087,0.3849944,3.268424,1.7282331,0.84022963,1.2911298,2.0
1.1162355,0.6314703,2.2177896,1.3880701,0.7016032,1.5148659,3.0
0.9945147,0.5018643,2.4386523,2.0993705,0.83364254,1.6689434,4.0
0.9912244,0.4361841,2.781205,1.9708695,0.8574293,1.5949565,5.0
0.9944056,0.43608397,2.901802,1.9362099,0.81137574,2.067444,6.0
0.98919976,0.7187463,2.7273583,2.015297,0.8339367,2.2942586,7.0
0.9826404,0.6114515,1.9849104,2.4304068,0.9410985,1.8836255,8.0
0.9820719,0.6608835,2.180502,2.3215215,0.9348009,2.247446,9.0
0.9836772,0.43252125,3.2728329,1.9438362,0.93842614,1.8407023,10.0
