like1,parw,paralpha,parbeta,pargamma,parlambda_,chain
0.9825592,0.49631608,2.9782507,2.081406,0.9617953,2.0583413,11.0
1.2309077,0.9319086,1.8945439,2.8651948,0.6725826,0.8497566,1.0
0.9934985,0.44491822,2.5064316,1.993392,0.8340335,1.6031029,2.0
1.0089287,0.31522214,1.3973278,1.8762605,0.8945599,0.3112098,3.0
1.2254379,0.4713416,2.2829444,2.784035,0.20337978,0.68082255,4.0
1.0006628,0.583916,3.4707072,1.9105425,0.9055692,1.3956461,5.0
0.9947017,0.33911517,2.111484,1.9311967,0.89663607,0.9071671,6.0
1.0729795,0.6741572,2.0364869,2.3500352,0.73002267,1.0690223,7.0
0.99262464,0.5087717,2.7638803,1.9031553,0.8566495,1.3296834,8.0
1.1114742,0.39529794,0.22841796,2.5049055,0.5435823,0.9109865,9.0
1.3349966,0.3727397,1.8727044,1.003625,0.48712733,1.9085029,10.0
1.022346,0.702135,2.4520876,1.9354802,0.7293725,1.882896,11.0
0.99382204,0.4321301,2.7864957,1.8449247,0.8426926,1.4419005,1.0
1.0015805,0.46108076,2.3684268,1.9379095,0.8656827,1.9321616,2.0
0.9903513,0.3998106,2.5597131,1.9754491,0.88384855,1.8111578,3.0
0.9967553,0.2674966,2.6301396,1.8249224,0.92048407,1.3197396,4.0
0.9953148,0.402726,2.6178641,2.125965,0.89024293,1.5200953,5.0
0.9921675,0.40716985,2.3458822,2.2810512,0.86323893,2.042466,6.0
0.9869483,0.47329476,2.4074757,2.0489452,0.93916464,1.5073916,7.0
0.9930827,0.4505384,2.06803,2.2581315,0.85595655,1.4794384,8.0
0.9908103,0.3653034,2.572572,2.0723386,0.865142,1.6429715,9.0
0.9888023,0.28549942,1.9214878,2.376343,0.9862196,1.9516064,10.0
0.98612213,0.336565,3.1559775,1.851016,0.91409516,1.5845463,11.0
0.9893069,0.28274494,3.1669445,1.8958474,0.86256033,1.7968409,1.0
1.090956,0.6830422,3.2616243,1.2971811,0.7907188,2.5996256,2.0
0.98051304,0.36865073,2.7278483,2.1833098,0.945975,2.604899,3.0
0.98592776,0.40286756,2.6386993,2.0286226,0.9116306,1.9266804,4.0
0.98459005,0.35053712,2.8496804,2.0536385,0.9038096,2.039264,5.0
0.9848058,0.53088135,2.73951,2.0612338,0.8839375,2.1878474,6.0
0.9862626,0.43544096,2.756485,2.012508,0.892302,1.7544243,7.0
0.98038197,0.35693538,2.6710074,2.1714604,0.96927005,2.616924,8.0
0.9801111,0.28272966,2.631152,2.2620378,0.96187735,2.7912383,9.0
0.98445284,0.3303459,2.9453921,2.0210917,0.8977671,2.1224377,10.0
0.982523,0.3583135,2.6651914,2.1071043,0.9341325,2.171028,11.0
0.99170375,0.5540618,2.4967344,2.0192013,0.8375645,1.7798297,1.0
0.9878984,0.4012229,2.5209947,2.019444,0.88609725,1.5941819,2.0
0.98761135,0.41778708,2.409037,2.0689223,0.89833874,1.7663281,3.0
0.9867268,0.48992965,2.5296078,2.0536475,0.8863274,1.7803643,4.0
0.9850429,0.28744233,2.3540215,2.1061137,0.9647658,1.4705999,5.0
0.980949,0.50754863,2.528553,2.1762915,0.98410124,1.9388052,6.0
1.0383828,0.74355763,3.0717406,1.4931809,0.75476474,0.48897386,7.0
0.9823961,0.55673033,3.3466089,1.8908505,0.97620565,1.9036925,8.0
0.9838574,0.38588968,2.6895626,2.1006691,0.9346917,1.8108424,9.0
0.98418605,0.47731152,2.6491566,2.063123,0.91805273,1.8175104,10.0
0.9844562,0.43282655,2.510683,2.0956106,0.9244037,1.8390876,11.0
1.3147069,0.4073837,3.2525034,2.1289518,0.24789399,1.800809,1.0
1.0540272,0.75984806,0.31386152,0.7883426,0.6245562,1.6636106,2.0
0.9905711,0.27811286,1.9330802,2.243922,0.8983687,1.6572855,3.0
0.9832917,0.47385773,2.1695528,2.3195338,0.9128965,2.500209,4.0
1.0035853,0.78054434,0.83694625,2.7978148,0.8870202,0.3210271,5.0
1.0037937,0.482692,2.2519877,1.9240289,0.82852405,1.7306277,6.0
0.98825735,0.5836318,1.5746816,2.4985728,0.90782297,1.1583736,7.0
0.9865971,0.49672875,2.0199907,2.3637981,0.91041076,1.6237584,8.0
1.2477772,0.57836086,0.3794654,2.6541276,0.84537834,1.4177481,9.0
0.9981384,0.22422057,4.7138195,1.6138785,0.9861866,2.372076,10.0
0.9882142,0.46019372,2.5305176,2.0343888,0.8770596,1.9713063,11.0
0.98546994,0.5417092,2.2118194,2.2206197,0.93181413,2.0083966,1.0
0.9870334,0.5737336,2.541317,2.0505288,0.9891612,1.6976094,2.0
0.9900937,0.5267733,2.8083696,2.010026,0.9960874,2.2096007,3.0
0.9837254,0.5156866,2.6229887,2.088081,0.9631011,2.035746,4.0
1.0047237,0.5949932,2.2699447,2.2390828,0.83893836,1.4555035,5.0
1.4499968,0.08170552,1.1584637,1.7250929,0.04232404,1.417365,6.0
0.98593885,0.42392343,2.5964575,2.080456,0.90094876,1.7270988,7.0
1.3822024,0.37850422,1.2939961,2.347842,0.48123252,2.0183907,8.0
0.9830888,0.51457393,2.5623844,2.0924141,0.9620175,1.7627035,9.0
0.9837182,0.46924835,2.4921315,2.145534,0.92579,1.8233937,10.0
0.9844133,0.45290738,2.5856838,2.1091235,0.91054296,1.878688,11.0
0.9823395,0.29141924,2.5358565,2.13705,0.9672115,1.9109303,1.0
0.9846759,0.47658536,2.4437635,2.12985,0.9216623,2.0119145,2.0
0.98756355,0.5026837,2.419309,2.2171733,0.8982574,1.8477042,3.0
0.9837257,0.46633157,2.4960978,2.2146676,0.9267082,2.0435088,4.0
0.9803513,0.34375143,2.5111878,2.3026223,0.97990763,2.5417225,5.0
0.98307323,0.52977866,2.4955978,2.1823423,0.94902015,2.5124254,6.0
0.981706,0.4275653,2.5632534,2.2038796,0.9453353,2.2032201,7.0
0.9831193,0.44706774,2.4856074,2.1386619,0.9496401,1.9367274,8.0
0.9814,0.43345946,2.7661257,2.1488912,0.96474093,2.1677623,9.0
0.98165923,0.39183939,2.6874392,2.2902122,0.9862188,2.844054,10.0
0.9811642,0.44665566,2.378038,2.2669854,0.940413,2.4452999,11.0
0.9837184,0.84810364,1.970864,2.4161723,0.9688964,2.2228599,1.0
0.982935,0.4374718,2.2865539,2.223632,0.94980973,1.8575882,2.0
0.9804576,0.6597978,1.6902698,2.7405143,0.95857114,2.346735,3.0
0.9845041,0.5929603,1.9904981,2.526088,0.91862065,2.2865374,4.0
0.9824492,0.46829507,2.4530928,2.199787,0.9255423,2.171432,5.0
0.9820752,0.5455155,2.6789474,2.0834887,0.9778776,1.8891895,6.0
0.98292625,0.2161379,2.6320481,2.2000744,0.9472354,2.160293,7.0
0.9799009,0.37814364,2.044032,2.5510643,0.9821187,2.6436784,8.0
0.98209804,0.860433,2.0374796,2.4066343,0.9591894,2.3483975,9.0
0.9799538,0.4651194,2.6846173,2.176302,0.9653263,2.625065,10.0
0.98114216,0.47082385,2.2703197,2.3079023,0.9559136,2.176779,11.0
0.9822855,0.5955278,3.7902198,1.8280116,0.97067475,2.2608023,1.0
0.9837167,0.45121607,2.5487847,2.1198833,0.9209644,2.1576583,2.0
0.9835389,0.5334189,2.7388022,2.2732425,0.9773345,2.7417998,3.0
0.9822535,0.42582294,2.9400666,2.056349,0.93102026,2.1865172,4.0
1.0164804,0.5895362,3.1851666,1.6717669,0.8754804,2.4695837,5.0
0.99405164,0.5510397,3.1290317,1.8527172,0.91536015,2.359839,6.0
0.9847858,0.50673556,3.0181108,1.9585913,0.9260804,2.2553494,7.0
0.98400104,0.46989164,2.8006115,2.0250347,0.9130138,2.0970101,8.0
0.98185515,0.4899308,3.6492798,1.8858275,0.97214603,2.622034,9.0
0.9813101,0.46622014,3.2734742,2.007451,0.95704734,2.2742593,10.0
0.98190475,0.43134454,2.776212,2.097389,0.93347156,2.2282553,11.0
0.98131526,0.33367515,3.6385045,1.8741882,0.9598362,2.1576054,1.0
0.98260194,0.37181926,2.9081495,2.0356078,0.9284473,2.1103635,2.0
0.98624784,0.6081697,3.5287447,1.8231523,0.8739142,2.0095706,3.0
1.0282993,0.3815117,2.1109676,2.1937356,0.7167147,2.0658016,4.0
0.98242867,0.28487602,3.5299945,1.8796278,0.98644096,2.1881814,5.0
0.9927278,0.4251483,2.581561,2.088212,0.82708895,2.0404997,6.0
0.9849642,0.41339618,2.8243663,2.0437355,0.8904227,2.08632,7.0
0.9804364,0.16258514,3.6805377,1.9017295,0.9521455,2.6339126,8.0
0.98331416,0.4721718,3.3124423,1.9154288,0.9102778,2.1593184,9.0
0.9809917,0.112556204,3.6801507,1.9149034,0.9373438,2.5391626,10.0
0.9803585,0.33387008,3.2808924,1.9859954,0.97239476,2.5202675,11.0
0.98423696,0.33646548,3.1503375,2.143129,0.98635554,2.6505754,1.0
0.9825531,0.4147554,2.9453382,2.0896344,0.9513274,2.1316898,2.0
0.979507,0.3761691,2.3599253,2.344214,0.9636416,2.7211666,3.0
0.9809422,0.40470156,2.7059884,2.170042,0.94962287,2.379905,4.0
0.98014665,0.33520377,3.033299,2.0770626,0.97522485,2.3607697,5.0
0.9805709,0.2977758,2.6035292,2.3024602,0.97246015,2.8825529,6.0
0.98060215,0.37446702,2.685162,2.2111006,0.96139544,2.502796,7.0
0.9827264,0.36684906,2.839933,2.2052238,0.9739697,2.534179,8.0
0.98058945,0.36643723,2.6871808,2.2197149,0.9646332,2.5364761,9.0
0.97940576,0.33499467,2.3665578,2.3415937,0.9606664,2.814847,10.0
0.98039114,0.41459474,2.4130855,2.2945688,0.96043646,2.4188752,11.0
0.9810201,0.4560467,2.5354495,2.2047262,0.9459878,2.3555012,1.0
0.98179066,0.26849774,2.759362,2.226544,0.9783559,2.5380313,2.0
0.97995555,0.49066868,3.2131562,2.027156,0.9692958,2.4373386,3.0
0.981293,0.583272,2.7124574,2.1246207,0.94903046,2.440591,4.0
0.980781,0.5417401,2.4872205,2.2276082,0.9500435,2.3636422,5.0
0.9796972,0.43969324,2.7205656,2.217821,0.973406,2.6703832,6.0
0.9789983,0.47100708,3.1325889,2.0611537,0.9905237,2.6400414,7.0
0.98132384,0.4337677,2.7685962,2.1213386,0.9522054,2.1790683,8.0
0.97915626,0.28904745,3.1424773,2.0586188,0.9999871,2.8030682,9.0
0.98007387,0.41811305,2.720935,2.1621516,0.9639676,2.4872284,10.0
0.98028076,0.49764162,2.8600593,2.1035166,0.96468353,2.5072832,11.0
0.98082507,0.41206416,2.967786,2.1438665,0.9944023,2.4115183,1.0
0.9817525,0.41506574,3.0617259,2.0137742,0.9394602,2.1960669,2.0
0.9815975,0.41419512,2.837434,2.0812979,0.9402931,2.2463746,3.0
0.98460597,0.4234808,2.5216157,2.2337954,0.93628615,2.043294,4.0
0.9809322,0.39064765,3.0390131,2.0560248,0.9546875,2.303007,5.0
0.9808546,0.45732898,2.9192982,2.0607812,0.9687964,2.131502,6.0
0.9811597,0.32797313,3.7887905,1.8640617,0.9854963,2.4984596,7.0
0.980202,0.3061409,3.0819876,2.101448,0.98835015,2.4730115,8.0
0.9796696,0.3605678,3.307273,2.0064733,0.9825009,2.4238372,9.0
0.9803395,0.4158592,2.7923527,2.135132,0.9786078,2.2135208,10.0
0.9809019,0.24110399,3.0225134,2.161661,0.99546576,2.7062738,11.0
0.9819289,0.40117866,3.0545561,2.0484324,0.94463396,2.2121046,1.0
0.98162454,0.62418765,2.535679,2.2751226,0.9603752,2.3949246,2.0
0.9833103,0.44846845,2.8122303,2.1236174,0.9340987,2.1453903,3.0
0.99091756,0.56574994,3.0528095,1.818396,0.8581629,1.4652128,4.0
0.9809299,0.4723363,3.1902437,2.0172307,0.96888334,2.1725721,5.0
1.2713789,0.46252957,2.4434755,2.2465494,0.3545938,2.0226274,6.0
1.1089945,0.60643625,4.135755,0.72084296,0.5160384,0.256176,7.0
1.0167618,0.65827274,1.770597,1.9139965,0.8683585,1.099128,8.0
0.9840735,0.50967896,3.0212793,1.9923699,0.9105093,1.9748368,9.0
1.0322534,0.55076766,3.4741035,1.454278,0.73702097,1.2938781,10.0
1.3189238,0.58891124,2.3441033,2.1579802,0.26825917,1.5255104,11.0
0.98138773,0.29877126,2.7209404,2.165644,0.9516732,2.296,1.0
0.99212843,0.5580875,2.3335915,2.0462806,0.9209394,1.7349135,2.0
1.345239,0.59814054,4.703057,1.2081871,0.42419702,1.7735567,3.0
1.3922267,0.81612724,1.7439971,2.618696,0.47210082,1.1678033,4.0
1.0669403,0.13129476,2.3588848,1.2841283,0.7777827,0.79883736,5.0
0.98004675,0.40092513,2.8752604,2.1380901,0.9771994,2.4142776,6.0
0.9825275,0.49888763,2.5755336,2.1279082,0.95018417,2.097247,7.0
0.9796799,0.369866,3.2014728,2.02643,0.9769844,2.4989843,8.0
1.3012594,0.89248246,3.0211341,0.7990645,0.9892992,2.7492125,9.0
1.1446074,0.14328699,4.594993,1.7495303,0.7954555,0.58183384,10.0
1.0182031,0.2847471,2.7224448,1.6669762,0.87584025,1.6091635,11.0
0.98032993,0.25147495,3.2522712,2.0309243,0.95400405,2.589837,1.0
0.9796066,0.23422635,2.2723343,2.3595252,0.9821608,2.5627801,2.0
0.9814153,0.41314876,2.9221892,2.081205,0.94080794,2.3105152,3.0
0.98035043,0.3615541,2.8669972,2.1188705,0.9573429,2.4612412,4.0
0.98011047,0.3719297,2.873966,2.1718805,0.98176205,2.5849783,5.0
0.9911219,0.44358057,3.110808,1.8206875,0.85589576,1.9512345,6.0
0.97946733,0.34780017,2.7248292,2.212329,0.9812883,2.6316016,7.0
0.979849,0.35043705,2.7373784,2.1881053,0.9639041,2.609415,8.0
0.98347074,0.40168104,2.9753256,1.9952192,0.91798264,2.3055618,9.0
0.9798642,0.29765272,2.9998434,2.1076717,0.9662044,2.6063333,10.0
0.9795015,0.4170905,2.8034468,2.1537757,0.9742022,2.5789227,11.0
0.98040015,0.4075748,2.7080643,2.184917,0.96994823,2.3607376,1.0
0.9822344,0.3968736,2.497535,2.2715013,0.94881326,2.3162942,2.0
0.97937727,0.32295397,2.1908078,2.4488418,0.9675344,2.7921264,3.0
1.0876409,0.42243713,2.5750825,2.2290885,0.6590564,2.261461,4.0
0.9816184,0.4046022,2.698829,2.1925266,0.94829047,2.3876371,5.0
1.4847368,0.86965424,4.7993593,0.97211915,0.22516477,1.6387472,6.0
0.9791517,0.33517084,2.3528786,2.401384,0.9807756,2.942742,7.0
0.98013145,0.32747367,2.438501,2.3549755,0.9713832,2.8025033,8.0
1.140464,0.72552216,0.72599864,0.69127333,0.44638538,1.8403865,9.0
0.98003286,0.37194455,2.37228,2.3491147,0.9665871,2.6066666,10.0
0.9802537,0.37700626,2.5566595,2.2628312,0.9731823,2.471616,11.0
0.98058724,0.33512047,3.246209,2.017287,0.9635427,2.3670664,1.0
0.9802288,0.28473002,3.0268416,2.1283307,0.98134756,2.6059906,2.0
1.3143703,0.6428974,2.1578147,2.2940392,0.26018316,1.3467114,3.0
1.2185876,0.74997026,3.308877,2.043123,0.56818944,1.6431594,4.0
0.9801175,0.26178995,3.201856,2.0537179,0.9626176,2.6024277,5.0
0.9820167,0.43516073,2.7877276,2.099315,0.9258293,2.2986448,6.0
0.97899437,0.34111735,2.5369117,2.277927,0.98222685,2.727324,7.0
0.9806694,0.3236496,2.6495893,2.1614473,0.96850944,2.2591405,8.0
1.0318556,0.5611212,2.9670327,2.1393743,0.77072746,2.1191845,9.0
0.9791578,0.37810716,2.5631957,2.2515361,0.98189765,2.653943,10.0
0.9799567,0.3440551,2.6594453,2.1910932,0.96982574,2.4625628,11.0
